Metabolite,Super_Pathway,Sub_Pathway,Mean_Diff(SLD_OGTT),pvalue(SLD_OGTT),Mean_Diff(OLTT_OGTT),pvalue(OLTT_OGTT),Significant_Response
tetradecanedioate_metabolon,N/A,N/A,-0.174135,0.2103236867,0.38134,0.0083575394,False
trimethylamine N-oxide_metabolon,N/A,N/A,-0.402101,0.0260782726,-0.900486,0.0013916195,False
ursodeoxycholate_metabolon,N/A,N/A,0.012551,0.9668654575,0.403376,0.3681328201,False
2'-deoxyuridine_metabolon,N/A,N/A,-0.02533,0.820234012,0.094114,0.5223493528,False
3-aminoisobutyrate_metabolon,N/A,N/A,-0.485768,0.0006812834,-0.062917,0.6363513773,False
3-methylcytidine_metabolon,N/A,N/A,0.011977,0.8994059396,0.067569,0.4567375214,False
3-ureidopropionate_metabolon,N/A,N/A,-0.531038,0.0007198435,-0.341583,0.0201139243,False
5-methyluridine (ribothymidine)_metabolon,N/A,N/A,-0.174552,0.0042269479,-0.059994,0.2214430644,False
"5,6-dihydrothymine_metabolon",N/A,N/A,-0.075712,0.4164168952,-0.054143,0.3901093483,False
7-methylguanine_metabolon,N/A,N/A,-0.019483,0.8409536228,0.061765,0.4299966064,False
adenine_metabolon,N/A,N/A,-0.146699,0.2669605027,0.048843,0.7213000851,False
adenosine_metabolon,N/A,N/A,-0.015744,0.9045700547,0.102177,0.3046631273,False
"adenosine 3',5'-cyclic monophosphate (cAMP)_metabolon",N/A,N/A,-0.033681,0.8023816532,0.093429,0.6538427346,False
adenosine 5'-monophosphate (AMP)_metabolon,N/A,N/A,0.269796,0.1469873472,-0.085403,0.8546126715,False
allantoin_metabolon,N/A,N/A,0.030979,0.5866619962,0.088902,0.1514503316,False
beta-alanine_metabolon,N/A,N/A,0.000504,0.9952832932,0.003977,0.9626894588,False
dihydroorotate_metabolon,N/A,N/A,-0.11313,0.19152949,-0.355213,0.0272819184,False
hypoxanthine_metabolon,N/A,N/A,-0.392152,0.0460355267,-0.149876,0.5253911038,False
inosine_metabolon,N/A,N/A,-0.127595,0.5463253782,-0.146343,0.6002016053,False
N-acetyl-beta-alanine_metabolon,N/A,N/A,-0.405802,0.0012814156,-0.10438,0.3534766033,False
N1-methyladenosine_metabolon,N/A,N/A,-0.004185,0.9635125502,0.12054,0.183664396,False
"N2,N2-dimethylguanosine_metabolon",N/A,N/A,-0.14842,0.2159042648,-0.026328,0.7955463295,False
N4-acetylcytidine_metabolon,N/A,N/A,-0.054245,0.2848702978,0.163841,0.1994590392,False
N6-carbamoylthreonyladenosine_metabolon,N/A,N/A,-0.166315,0.0768283437,0.012655,0.8803613888,False
N6-succinyladenosine_metabolon,N/A,N/A,0.145302,0.3267889364,0.382896,0.0373217076,False
orotate_metabolon,N/A,N/A,0.24239,0.0065274083,0.497802,7.23007e-05,True
orotidine_metabolon,N/A,N/A,0.068117,0.1562405935,0.136142,0.1689432938,False
pseudouridine_metabolon,N/A,N/A,-0.192062,0.0023265157,0.035225,0.4064221581,False
urate_metabolon,N/A,N/A,-0.176974,0.0068457959,-0.063024,0.214207026,False
uridine_metabolon,N/A,N/A,-0.988672,3.4e-09,-0.588015,1.258e-07,True
xanthine_metabolon,N/A,N/A,-0.655985,6.39435e-05,-0.526273,2.402e-06,True
xanthosine_metabolon,N/A,N/A,0.058413,0.7005608103,0.111351,0.3952058535,False
DSGEGDFXAEGGGVR*_metabolon,N/A,N/A,-0.624868,0.1243275782,-0.564672,0.2579967434,False
gamma-glutamyl-2-aminobutyrate_metabolon,N/A,N/A,-0.336046,0.0212935365,-0.067821,0.7444266852,False
gamma-glutamyl-epsilon-lysine_metabolon,N/A,N/A,0.231195,0.0558272894,0.301947,0.0013467451,False
gamma-glutamylalanine_metabolon,N/A,N/A,0.126973,0.210886285,0.227993,0.0233039163,False
gamma-glutamylglutamate_metabolon,N/A,N/A,0.16097,0.3482296704,0.273495,0.0838861758,False
gamma-glutamylglutamine_metabolon,N/A,N/A,-0.082729,0.388283586,0.017575,0.8426553813,False
gamma-glutamylglycine_metabolon,N/A,N/A,-0.29223,0.0077475597,-0.122666,0.1204200453,False
gamma-glutamylhistidine_metabolon,N/A,N/A,-0.048552,0.6411080608,0.12456,0.096912705,False
gamma-glutamylisoleucine*_metabolon,N/A,N/A,0.190993,0.0561634093,0.259914,0.005224771,False
gamma-glutamylleucine_metabolon,N/A,N/A,0.253632,0.0156106571,0.222319,0.013492408,False
gamma-glutamylmethionine_metabolon,N/A,N/A,-0.113994,0.3817424065,0.116661,0.1814842168,False
gamma-glutamylphenylalanine_metabolon,N/A,N/A,0.027352,0.7502347921,0.265239,0.0038215643,False
gamma-glutamylthreonine*_metabolon,N/A,N/A,-0.104401,0.3816930697,-0.131034,0.2356295732,False
gamma-glutamyltryptophan_metabolon,N/A,N/A,-0.484439,0.002523532,-0.115333,0.2894604422,False
gamma-glutamyltyrosine_metabolon,N/A,N/A,0.184551,0.0553842203,0.26655,0.016273401,False
gamma-glutamylvaline_metabolon,N/A,N/A,-0.07138,0.2625411592,0.055428,0.3721282927,False
N-acetylcarnosine_metabolon,N/A,N/A,0.010258,0.8890105465,0.31262,0.0056992195,False
prolylglycine_metabolon,N/A,N/A,0.017466,0.8970469193,-0.084808,0.5080487093,False
1-methylurate_metabolon,N/A,N/A,-0.341983,0.0322542895,-1.211724,0.0038895156,False
1-methylxanthine_metabolon,N/A,N/A,-0.473081,0.0001787037,-1.234965,7.62615e-05,True
"1,7-dimethylurate_metabolon",N/A,N/A,-0.603169,0.0035648326,-1.125137,0.0012870468,False
2-aminophenol sulfate_metabolon,N/A,N/A,-1.758264,9.18e-08,-3.465617,6.525e-07,True
2-piperidinone_metabolon,N/A,N/A,0.055417,0.80564776,-0.501722,0.2671535983,False
2-pyrrolidinone_metabolon,N/A,N/A,-0.170864,0.3135210248,-0.143486,0.2970117305,False
"2,3-dihydroxyisovalerate_metabolon",N/A,N/A,0.38966,0.0521682697,0.154513,0.5610675409,False
3-hydroxyhippurate_metabolon,N/A,N/A,-1.430632,5.92876e-05,-1.311469,0.0006752388,True
3-hydroxypyridine sulfate_metabolon,N/A,N/A,0.271367,0.1876524949,-0.712211,0.0167234757,False
3-methylxanthine_metabolon,N/A,N/A,1.814077,4.3956e-06,2.735478,6.84e-08,True
"3,7-dimethylurate_metabolon",N/A,N/A,1.52485,1.1126e-06,1.923731,1.8e-09,True
4-allylphenol sulfate_metabolon,N/A,N/A,-0.064786,0.3515398889,-0.616357,0.033223357,False
4-ethylphenylsulfate_metabolon,N/A,N/A,0.140837,0.4538228736,0.119469,0.762459913,False
4-hydroxychlorothalonil_metabolon,N/A,N/A,0.121129,0.4188753776,0.096115,0.3543254948,False
4-hydroxyhippurate_metabolon,N/A,N/A,-0.590405,0.0001750079,-0.514439,0.0633642826,False
4-methylcatechol sulfate_metabolon,N/A,N/A,-0.424919,0.0002113652,-0.085796,0.7826817765,False
4-vinylphenol sulfate_metabolon,N/A,N/A,-0.56531,2.334e-07,-1.681661,3.116e-07,True
5-acetylamino-6-amino-3-methyluracil_metabolon,N/A,N/A,-0.681528,0.0101332567,-1.261343,0.0057293178,False
6-hydroxyindole sulfate_metabolon,N/A,N/A,0.177255,0.072926676,0.232302,0.1657645792,False
7-methylxanthine_metabolon,N/A,N/A,2.226057,1.4514e-06,2.877789,2.46e-08,True
alliin_metabolon,N/A,N/A,-0.759957,1.048e-06,-2.369636,8.04e-08,True
benzoate_metabolon,N/A,N/A,0.115646,0.1763664081,0.182835,0.2962509363,False
betonicine_metabolon,N/A,N/A,-0.380154,0.0025691031,-0.544724,0.0135926008,False
caffeine_metabolon,N/A,N/A,0.757679,0.0638142,0.042112,0.9265725215,False
catechol sulfate_metabolon,N/A,N/A,-0.406208,0.0244355469,-0.249669,0.2771447369,False
cinnamoylglycine_metabolon,N/A,N/A,-0.611773,0.0739198803,-0.979824,0.024408651,False
dimethyl sulfone_metabolon,N/A,N/A,0.225578,0.1396627389,0.196262,0.2681338007,False
EDTA_metabolon,N/A,N/A,0.038351,0.6655573358,0.118343,0.1062241468,False
ergothioneine_metabolon,N/A,N/A,0.066843,0.5553763029,0.206365,0.0377146352,False
erythritol_metabolon,N/A,N/A,0.066831,0.4934849578,0.158259,0.0827848905,False
gluconate_metabolon,N/A,N/A,-0.207346,0.2063213534,-0.235228,0.1653131689,False
hippurate_metabolon,N/A,N/A,-0.914176,2.658e-07,-1.451064,1.35094e-05,True
homostachydrine*_metabolon,N/A,N/A,0.055906,0.8650514956,-0.044746,0.8901591183,False
iminodiacetate (IDA)_metabolon,N/A,N/A,0.107599,0.2264953979,0.206445,0.0148062731,False
indolin-2-one_metabolon,N/A,N/A,0.324675,0.0055218447,0.175303,0.4085426433,False
lanthionine_metabolon,N/A,N/A,1.361429,4.2522e-06,0.987654,2.85008e-05,True
methyl glucopyranoside (alpha + beta)_metabolon,N/A,N/A,-0.448978,3.24312e-05,-0.875419,2.29149e-05,True
methyl indole-3-acetate_metabolon,N/A,N/A,-0.314613,0.0752084071,-0.590864,0.0414634704,False
methyl-4-hydroxybenzoate sulfate_metabolon,N/A,N/A,-0.885154,0.0026956131,-0.233666,0.3131377037,False
N-acetylalliin_metabolon,N/A,N/A,-0.751762,3.606e-07,-2.115722,9.92e-08,True
N-methylpipecolate_metabolon,N/A,N/A,-0.133138,0.1111424561,0.013629,0.8089406693,False
O-methylcatechol sulfate_metabolon,N/A,N/A,-0.4568,0.0245565307,-0.003388,0.984923345,False
O-sulfo-L-tyrosine_metabolon,N/A,N/A,-0.49375,3.4956e-06,-0.343269,5.94741e-05,True
paraxanthine_metabolon,N/A,N/A,-0.60375,0.008480297,-0.949551,0.0102706884,False
phytanate_metabolon,N/A,N/A,-1.914354,6.2e-09,-1.190674,5.12312e-05,True
piperine_metabolon,N/A,N/A,-0.433604,0.0046487023,-2.471666,1.07e-07,True
quinate_metabolon,N/A,N/A,-0.763928,1.04162e-05,-1.978891,3.1969e-06,True
S-allylcysteine_metabolon,N/A,N/A,-0.805014,3.89e-08,-3.00427,6.9e-09,True
stachydrine_metabolon,N/A,N/A,-0.179881,0.0147520693,-0.213438,0.0020555301,False
sulfate*_metabolon,N/A,N/A,-0.07455,0.2244644058,0.080054,0.1465890167,False
tartarate_metabolon,N/A,N/A,0.295541,0.0079507809,0.280628,0.0186033851,False
tartronate (hydroxymalonate)_metabolon,N/A,N/A,0.322075,0.0018021735,0.397929,0.0076994303,False
theobromine_metabolon,N/A,N/A,2.352074,1.5725e-06,2.559044,1.412e-07,True
theophylline_metabolon,N/A,N/A,-0.612203,1.89932e-05,-1.130406,0.0002505365,True
thymol sulfate_metabolon,N/A,N/A,-0.827632,7.7e-09,-1.638506,0.0003932049,True
