"cluster","challenge","time_point","metabolite","response"
3,"PAT",60,19,0.475455206447604
3,"PAT",60,20,0.301622505012514
3,"PAT",60,21,0.000488512091137938
3,"PAT",60,39,-0.561817286686285
3,"PAT",60,41,-0.375787522292697
3,"PAT",60,42,-0.485709346989347
3,"PAT",60,43,-0.461943482547109
3,"PAT",60,45,-0.366203454031482
3,"PAT",60,51,0.390692074046989
3,"PAT",60,80,-0.397953423644226
3,"PAT",90,1,-0.25182678537353
3,"PAT",90,3,-0.313492831168684
3,"PAT",90,17,0.332474032112022
3,"PAT",90,19,0.416084000445949
3,"PAT",90,20,0.227169815494918
3,"PAT",90,21,-0.000643487726023029
3,"PAT",90,39,-0.445395146817184
3,"PAT",90,41,-0.413858318545717
3,"PAT",90,42,-0.381966607303265
3,"PAT",90,43,-0.458182871391774
3,"PAT",90,45,-0.388982203744619
3,"PAT",90,51,0.332868317144607
3,"PAT",90,80,-0.224640072592246
3,"PAT",120,1,0.172050138338355
3,"PAT",120,3,-0.107282556232238
3,"PAT",120,17,0.482239907410861
3,"PAT",120,19,0.789009906658795
3,"PAT",120,20,0.608565834787796
3,"PAT",120,21,-0.00108915694537772
3,"PAT",120,39,-0.211212681563245
3,"PAT",120,41,-0.0238506195262269
3,"PAT",120,42,-0.0233457081058511
3,"PAT",120,43,-0.18072893888925
3,"PAT",120,45,0.0955118988495805
3,"PAT",120,51,0.376805020699191
3,"PAT",120,80,0.112269110022276
4,"Fasting",0,2,-0.368396596193215
4,"Fasting",0,13,-0.938184076176369
4,"Fasting",0,23,-0.220079818916078
4,"Fasting",0,35,0.231938225116739
4,"Fasting",0,47,0.445628980275736
4,"Fasting",0,48,0.199577759126477
4,"Fasting",0,53,0.32253686676013
4,"Fasting",0,55,-0.111167880930713
4,"Fasting",0,63,0.0303800876042255
4,"Fasting",0,67,0.0959984816952238
4,"Fasting",0,69,-0.389343195476016
4,"Fasting",0,71,-0.13523213076419
4,"Fasting",0,74,-0.910965210415747
4,"Fasting",0,77,0.598202550566189
4,"Fasting",0,83,0.0607158137746979
4,"Fasting",0,84,0.00651143074155966
4,"Fasting",0,85,-0.605654546553289
4,"Fasting",0,92,0.586090687349666
4,"Fasting",0,93,-0.0217328530598779
4,"Fasting",120,2,-0.69984880284724
4,"Fasting",120,13,-0.909890539079136
4,"Fasting",120,23,-0.337752763234018
4,"Fasting",120,35,0.310294546113036
4,"Fasting",120,47,0.289112879441674
4,"Fasting",120,48,0.181283647721573
4,"Fasting",120,53,-0.126974954029159
4,"Fasting",120,55,-0.532962687526122
4,"Fasting",120,63,-0.235388000020528
4,"Fasting",120,67,-0.373307686123171
4,"Fasting",120,69,-0.313965047305757
4,"Fasting",120,71,-0.202714924553326
4,"Fasting",120,74,-1.02474191726932
4,"Fasting",120,77,0.0481352904337094
4,"Fasting",120,83,0.148922182472157
4,"Fasting",120,84,0.0553338127367026
4,"Fasting",120,85,-0.798091046280395
4,"Fasting",120,92,0.117294205998457
4,"Fasting",120,93,-0.346495559806052
4,"Fasting",240,2,-0.606207096076338
4,"Fasting",240,13,-0.810231016538448
4,"Fasting",240,23,-0.436885766419855
4,"Fasting",240,35,0.118938783314853
4,"Fasting",240,47,-0.088734857920273
4,"Fasting",240,48,-0.21327500835438
4,"Fasting",240,53,-0.414835212603982
4,"Fasting",240,55,-0.685970824068449
4,"Fasting",240,63,-0.487556272455356
4,"Fasting",240,67,-0.467091984249503
4,"Fasting",240,69,-0.432107928902682
4,"Fasting",240,71,-0.163104375044994
4,"Fasting",240,74,-1.06535895796773
4,"Fasting",240,77,-0.0146872667546433
4,"Fasting",240,83,0.103898914449945
4,"Fasting",240,84,-0.0733733157983163
4,"Fasting",240,85,-0.736373385914385
4,"Fasting",240,92,-0.155085913186737
4,"Fasting",240,93,-0.4925112004437
4,"Fasting",360,2,-0.535613683278027
4,"Fasting",360,13,-0.756708941879682
4,"Fasting",360,23,-0.397270224935311
4,"Fasting",360,35,-0.386606587403237
4,"Fasting",360,47,-0.237329641918816
4,"Fasting",360,48,-0.442393644724857
4,"Fasting",360,53,-0.557649439393641
4,"Fasting",360,55,-0.812446205974572
4,"Fasting",360,63,-0.654644783524172
4,"Fasting",360,67,-0.570255994445757
4,"Fasting",360,69,-0.451376746996172
4,"Fasting",360,71,-0.220626789642613
4,"Fasting",360,74,-1.035485013547
4,"Fasting",360,77,-0.198940933756729
4,"Fasting",360,83,0.0666051096847123
4,"Fasting",360,84,-0.166826129334522
4,"Fasting",360,85,-0.578445855762822
4,"Fasting",360,92,-0.33138709320663
4,"Fasting",360,93,-0.531703929496144
4,"Fasting",480,2,-0.431028264276332
4,"Fasting",480,13,-0.681953415673993
4,"Fasting",480,23,-0.579473557683937
4,"Fasting",480,35,-0.479579729138511
4,"Fasting",480,47,-0.605000751700942
4,"Fasting",480,48,-0.573185107450288
4,"Fasting",480,53,-0.697679985204912
4,"Fasting",480,55,-0.992025591293143
4,"Fasting",480,63,-0.854478678980823
4,"Fasting",480,67,-0.557952735756638
4,"Fasting",480,69,-0.320878885911343
4,"Fasting",480,71,-0.305247693091123
4,"Fasting",480,74,-0.925078907405104
4,"Fasting",480,77,-0.320565268361242
4,"Fasting",480,83,-0.0541045454780295
4,"Fasting",480,84,-0.393411621773679
4,"Fasting",480,85,-0.490518023698076
4,"Fasting",480,92,-0.542732431901526
4,"Fasting",480,93,-0.583766020854821
4,"Fasting",600,2,-0.49412274866263
4,"Fasting",600,13,-0.586276296150476
4,"Fasting",600,23,-0.714552825170656
4,"Fasting",600,35,-0.389650692578401
4,"Fasting",600,47,-0.700512545517003
4,"Fasting",600,48,-0.559301183616209
4,"Fasting",600,53,-0.821547570934577
4,"Fasting",600,55,-1.05457781760537
4,"Fasting",600,63,-0.881094521892179
4,"Fasting",600,67,-0.475033431060128
4,"Fasting",600,69,-0.193086735980156
4,"Fasting",600,71,-0.479058855473335
4,"Fasting",600,74,-0.911855160589692
4,"Fasting",600,77,-0.494200800273359
4,"Fasting",600,83,-0.152196110667446
4,"Fasting",600,84,-0.56183715966123
4,"Fasting",600,85,-0.549191836313031
4,"Fasting",600,92,-0.712911590154034
4,"Fasting",600,93,-0.685778466785297
4,"Fasting",720,2,-0.457181592826961
4,"Fasting",720,13,-0.538422222018761
4,"Fasting",720,23,-0.812797805998238
4,"Fasting",720,35,-0.450152383139344
4,"Fasting",720,47,-0.80864730124482
4,"Fasting",720,48,-0.554131055390819
4,"Fasting",720,53,-0.90354241803224
4,"Fasting",720,55,-1.10288030058687
4,"Fasting",720,63,-0.878616307323693
4,"Fasting",720,67,-0.435708737098259
4,"Fasting",720,69,-0.10326148895817
4,"Fasting",720,71,-0.40206273709603
4,"Fasting",720,74,-0.717948709228228
4,"Fasting",720,77,-0.57126204819397
4,"Fasting",720,83,-0.27336580766693
4,"Fasting",720,84,-0.657972284208245
4,"Fasting",720,85,-0.55203973617164
4,"Fasting",720,92,-0.854255618907476
4,"Fasting",720,93,-0.646818815393323
4,"Fasting",840,2,-0.449582990612927
4,"Fasting",840,13,-0.260753785717132
4,"Fasting",840,23,-0.840986210882097
4,"Fasting",840,35,-0.691415809748664
4,"Fasting",840,47,-0.810197057125126
4,"Fasting",840,48,-0.744365721310454
4,"Fasting",840,53,-0.863633238792061
4,"Fasting",840,55,-1.10968964651421
4,"Fasting",840,63,-0.796099932131255
4,"Fasting",840,67,-0.289533543233913
4,"Fasting",840,69,-0.319047948415002
4,"Fasting",840,71,-0.37070752865192
4,"Fasting",840,74,-0.621628717325111
4,"Fasting",840,77,-0.720266727654989
4,"Fasting",840,83,-0.300474058046796
4,"Fasting",840,84,-0.774179481353025
4,"Fasting",840,85,-0.273470318324837
4,"Fasting",840,92,-0.761218329009668
4,"Fasting",840,93,-0.694807211393596
4,"Fasting",960,2,-0.484538243765858
4,"Fasting",960,13,-0.268805743724706
4,"Fasting",960,23,-0.811968933466391
4,"Fasting",960,35,-0.74591251439992
4,"Fasting",960,47,-0.744879314257368
4,"Fasting",960,48,-0.519936176039587
4,"Fasting",960,53,-0.872624858559675
4,"Fasting",960,55,-1.12514139265648
4,"Fasting",960,63,-0.723251317068624
4,"Fasting",960,67,-0.226275516970596
4,"Fasting",960,69,-0.323575191876104
4,"Fasting",960,71,-0.368006482838512
4,"Fasting",960,74,-0.514732009893186
4,"Fasting",960,77,-0.711403105243321
4,"Fasting",960,83,-0.352941639427181
4,"Fasting",960,84,-0.848931453785779
4,"Fasting",960,85,-0.150957557947635
4,"Fasting",960,92,-0.811612117535618
4,"Fasting",960,93,-0.761397294915623
4,"Fasting",1920,2,-1.18187619003053
4,"Fasting",1920,13,0.0789721304116524
4,"Fasting",1920,23,-1.00626878477318
4,"Fasting",1920,35,-0.446056749545601
4,"Fasting",1920,47,-0.274098601512393
4,"Fasting",1920,48,0.313099254005118
4,"Fasting",1920,53,-0.874344984599209
4,"Fasting",1920,55,-1.19048827550553
4,"Fasting",1920,63,-0.0204913938675482
4,"Fasting",1920,67,-1.13667819224672
4,"Fasting",1920,69,-0.119339124187235
4,"Fasting",1920,71,-0.448494516987029
4,"Fasting",1920,74,-0.240228019701633
4,"Fasting",1920,77,-0.840459189792575
4,"Fasting",1920,83,-0.61680034578941
4,"Fasting",1920,84,-1.10682575867878
4,"Fasting",1920,85,-0.11701271429129
4,"Fasting",1920,92,-0.225241410973429
4,"Fasting",1920,93,-0.59742045105696
4,"OLTT",0,2,-0.921369515233113
4,"OLTT",0,13,-0.823653913674325
4,"OLTT",0,23,-0.208671028701311
4,"OLTT",0,35,0.108311306461495
4,"OLTT",0,47,-0.218023935465544
4,"OLTT",0,48,-0.296486672451125
4,"OLTT",0,53,-0.0367408076023338
4,"OLTT",0,55,-0.804386942398623
4,"OLTT",0,63,-0.18125762100265
4,"OLTT",0,67,-0.487856003951341
4,"OLTT",0,69,-0.236728634213837
4,"OLTT",0,71,0.184570568348575
4,"OLTT",0,74,-0.629124836097955
4,"OLTT",0,77,0.055659569409708
4,"OLTT",0,83,-0.305036456427699
4,"OLTT",0,84,-0.473069192397334
4,"OLTT",0,85,-0.148846692213925
4,"OLTT",0,92,-0.057194427789514
4,"OLTT",0,93,-0.202802470957813
4,"OLTT",30,2,-0.923128217185199
4,"OLTT",30,13,-0.238397578609399
4,"OLTT",30,23,0.0117079827538245
4,"OLTT",30,35,-0.163982739084044
4,"OLTT",30,47,0.135677804214581
4,"OLTT",30,48,-0.00508761221587911
4,"OLTT",30,53,0.223365699315381
4,"OLTT",30,55,-0.621496204609661
4,"OLTT",30,63,-0.0535342547806917
4,"OLTT",30,67,-0.47075924009639
4,"OLTT",30,69,-0.267298914003492
4,"OLTT",30,71,0.0940918562475683
4,"OLTT",30,74,-0.434670723090986
4,"OLTT",30,77,0.377831555028911
4,"OLTT",30,83,-0.207705290968433
4,"OLTT",30,84,-0.2717060666566
4,"OLTT",30,85,0.315455325107412
4,"OLTT",30,92,0.109859796632305
4,"OLTT",30,93,0.121984972074958
4,"OLTT",60,2,-0.847015972416719
4,"OLTT",60,13,0.280209023121161
4,"OLTT",60,23,0.19139137453561
4,"OLTT",60,35,0.457110621521462
4,"OLTT",60,47,0.414202519084645
4,"OLTT",60,48,0.000629297598153133
4,"OLTT",60,53,0.801073585394435
4,"OLTT",60,55,-0.247444949688384
4,"OLTT",60,63,0.250832251690954
4,"OLTT",60,67,-0.424597977688023
4,"OLTT",60,69,-0.0517310739492082
4,"OLTT",60,71,0.187189064826229
4,"OLTT",60,74,-0.14891684993136
4,"OLTT",60,77,0.325531827211659
4,"OLTT",60,83,-0.230517282872949
4,"OLTT",60,84,-0.334544443482885
4,"OLTT",60,85,0.422366547128752
4,"OLTT",60,92,0.452542071148592
4,"OLTT",60,93,0.709224415913344
4,"OLTT",90,2,-0.42732573385089
4,"OLTT",90,13,1.68939476066625
4,"OLTT",90,23,0.540582568480575
4,"OLTT",90,35,0.737843712799303
4,"OLTT",90,47,0.592902004288889
4,"OLTT",90,48,0.228652329037841
4,"OLTT",90,53,1.64329495471333
4,"OLTT",90,55,0.21620359480464
4,"OLTT",90,63,0.702275800062256
4,"OLTT",90,67,-0.390404449978122
4,"OLTT",90,69,0.0433046021668426
4,"OLTT",90,71,0.232193293290218
4,"OLTT",90,74,0.56102378690679
4,"OLTT",90,77,0.386281396541755
4,"OLTT",90,83,-0.302755257237247
4,"OLTT",90,84,-0.356269235471154
4,"OLTT",90,85,0.968066613203928
4,"OLTT",90,92,0.697787329435054
4,"OLTT",90,93,1.22756093343278
4,"OLTT",120,2,0.264685617506266
4,"OLTT",120,13,2.64564622450787
4,"OLTT",120,23,0.738359641140477
4,"OLTT",120,35,1.02774461023538
4,"OLTT",120,47,0.849859539910165
4,"OLTT",120,48,0.601558189193147
4,"OLTT",120,53,1.43765570435165
4,"OLTT",120,55,1.074439612254
4,"OLTT",120,63,1.03068008007731
4,"OLTT",120,67,0.0558210866360899
4,"OLTT",120,69,0.212361164329
4,"OLTT",120,71,0.203182867180701
4,"OLTT",120,74,0.559460669293579
4,"OLTT",120,77,0.40718822090343
4,"OLTT",120,83,-0.119498922270974
4,"OLTT",120,84,-0.0750149391929138
4,"OLTT",120,85,1.20081019730102
4,"OLTT",120,92,0.823168248547972
4,"OLTT",120,93,1.56699225813161
4,"OLTT",180,2,0.367885238273611
4,"OLTT",180,13,1.23790332336876
4,"OLTT",180,23,0.687212141004573
4,"OLTT",180,35,0.564107227256919
4,"OLTT",180,47,0.514027748750464
4,"OLTT",180,48,0.431030936454584
4,"OLTT",180,53,0.807267230596687
4,"OLTT",180,55,1.36863581039101
4,"OLTT",180,63,1.04554936748822
4,"OLTT",180,67,0.20798228494515
4,"OLTT",180,69,-0.0323923659654667
4,"OLTT",180,71,0.109493143656423
4,"OLTT",180,74,0.174283388239643
4,"OLTT",180,77,0.222641940027563
4,"OLTT",180,83,-0.0388965508750194
4,"OLTT",180,84,0.181010566389272
4,"OLTT",180,85,1.03457657263481
4,"OLTT",180,92,0.623905771105874
4,"OLTT",180,93,0.317624262779162
4,"OLTT",240,2,0.657187501970718
4,"OLTT",240,13,0.12517392414297
4,"OLTT",240,23,0.466624226716208
4,"OLTT",240,35,-0.0548290024878258
4,"OLTT",240,47,0.19791452147537
4,"OLTT",240,48,0.2036612661365
4,"OLTT",240,53,0.533911718726082
4,"OLTT",240,55,1.36531828263118
4,"OLTT",240,63,0.253673574621122
4,"OLTT",240,67,0.310562868074854
4,"OLTT",240,69,-0.339170042591208
4,"OLTT",240,71,0.0632934614758411
4,"OLTT",240,74,1.00219947121357
4,"OLTT",240,77,-0.28135408371208
4,"OLTT",240,83,0.298720929311809
4,"OLTT",240,84,0.591212015114014
4,"OLTT",240,85,0.609054342829154
4,"OLTT",240,92,0.112973449113425
4,"OLTT",240,93,-0.160157112862726
4,"OLTT",300,2,0.896009129253661
4,"OLTT",300,13,-0.124537617496526
4,"OLTT",300,23,0.21555671517953
4,"OLTT",300,35,-0.306032721306869
4,"OLTT",300,47,-0.297514396125363
4,"OLTT",300,48,-0.239644254871604
4,"OLTT",300,53,0.0140537638826159
4,"OLTT",300,55,0.824465097553325
4,"OLTT",300,63,-0.196989290772562
4,"OLTT",300,67,0.670449747221565
4,"OLTT",300,69,-0.479013587087864
4,"OLTT",300,71,0.0945559727996104
4,"OLTT",300,74,1.2490921867776
4,"OLTT",300,77,-0.393924266134472
4,"OLTT",300,83,0.334459716628883
4,"OLTT",300,84,0.835557525003582
4,"OLTT",300,85,0.338545130172246
4,"OLTT",300,92,-0.361080141137065
4,"OLTT",300,93,-0.44448835916434
4,"OLTT",360,2,1.75184903709479
4,"OLTT",360,13,-0.322787993989352
4,"OLTT",360,23,-0.0577892727009292
4,"OLTT",360,35,-0.465616679377638
4,"OLTT",360,47,-0.638670199533907
4,"OLTT",360,48,-0.545552423864162
4,"OLTT",360,53,-0.191385169820348
4,"OLTT",360,55,0.348568144410768
4,"OLTT",360,63,-0.583645229710593
4,"OLTT",360,67,1.2635835014504
4,"OLTT",360,69,-0.312571348614512
4,"OLTT",360,71,-0.0826910296426157
4,"OLTT",360,74,0.952236755678892
4,"OLTT",360,77,-0.570989823918427
4,"OLTT",360,83,0.347846553878183
4,"OLTT",360,84,0.789736901901442
4,"OLTT",360,85,-0.0683220731201385
4,"OLTT",360,92,-0.767761511759847
4,"OLTT",360,93,-0.304864389461485
4,"OLTT",420,2,1.71335955035393
4,"OLTT",420,13,-0.302541741195743
4,"OLTT",420,23,-0.224325263591391
4,"OLTT",420,35,-0.648200316490847
4,"OLTT",420,47,-0.81081326224652
4,"OLTT",420,48,-0.675436122981265
4,"OLTT",420,53,-0.388775880157016
4,"OLTT",420,55,-0.141770872512369
4,"OLTT",420,63,-0.759580308654998
4,"OLTT",420,67,1.74070716454148
4,"OLTT",420,69,-0.225242006438285
4,"OLTT",420,71,-0.144734295418274
4,"OLTT",420,74,0.646687195957797
4,"OLTT",420,77,-0.848778363653158
4,"OLTT",420,83,0.345865712581141
4,"OLTT",420,84,0.828549527588011
4,"OLTT",420,85,-0.090153790415135
4,"OLTT",420,92,-0.9472139393583
4,"OLTT",420,93,-0.211138599541366
4,"OLTT",480,2,1.42871069421426
4,"OLTT",480,13,-0.345857862115098
4,"OLTT",480,23,-0.249966401670062
4,"OLTT",480,35,-0.39237625657139
4,"OLTT",480,47,-0.796038203948296
4,"OLTT",480,48,-0.729551166228792
4,"OLTT",480,53,-0.184159771435678
4,"OLTT",480,55,-0.395932999733043
4,"OLTT",480,63,-0.794665654102608
4,"OLTT",480,67,1.7391834154629
4,"OLTT",480,69,-0.0801060505716081
4,"OLTT",480,71,-0.0643756455232331
4,"OLTT",480,74,0.470682434633765
4,"OLTT",480,77,-0.648889522607709
4,"OLTT",480,83,0.189569350047352
4,"OLTT",480,84,0.602361739002187
4,"OLTT",480,85,-0.232800377314486
4,"OLTT",480,92,-0.923207227474883
4,"OLTT",480,93,-0.0371064551805839
4,"PAT",0,2,0.771671425693787
4,"PAT",0,13,0.683481798592953
4,"PAT",0,23,0.433206512200536
4,"PAT",0,35,0.00701360725683339
4,"PAT",0,47,0.393251544957251
4,"PAT",0,48,0.21427838436256
4,"PAT",0,53,0.615703821024746
4,"PAT",0,55,1.40726818075372
4,"PAT",0,63,0.556496870555615
4,"PAT",0,67,0.374675732530919
4,"PAT",0,69,-0.62434083493177
4,"PAT",0,71,-0.00968826167203822
4,"PAT",0,74,0.258018571913769
4,"PAT",0,77,0.0102090043651089
4,"PAT",0,83,0.223441356026908
4,"PAT",0,84,0.363452099107964
4,"PAT",0,85,0.0767180468405041
4,"PAT",0,92,0.371124571307137
4,"PAT",0,93,-0.437599303346775
4,"PAT",15,2,0.630748068796305
4,"PAT",15,13,0.487853350622823
4,"PAT",15,23,0.671739853743435
4,"PAT",15,35,0.930965225671501
4,"PAT",15,47,0.622479850115799
4,"PAT",15,48,0.763428407070461
4,"PAT",15,53,0.520989165930155
4,"PAT",15,55,1.19073939428398
4,"PAT",15,63,0.620639962646899
4,"PAT",15,67,0.482385344817108
4,"PAT",15,69,0.923858009922069
4,"PAT",15,71,0.14316056162398
4,"PAT",15,74,0.64766842307266
4,"PAT",15,77,0.779503918077587
4,"PAT",15,83,0.438634479659503
4,"PAT",15,84,0.716421568938879
4,"PAT",15,85,0.374656352972589
4,"PAT",15,92,0.739708824434478
4,"PAT",15,93,1.25530267885253
4,"PAT",30,2,0.386450777682016
4,"PAT",30,13,0.555314194611492
4,"PAT",30,23,0.937313813877617
4,"PAT",30,35,1.26789106573987
4,"PAT",30,47,1.64324982242253
4,"PAT",30,48,1.21333859231658
4,"PAT",30,53,0.257864451139669
4,"PAT",30,55,0.949771742075722
4,"PAT",30,63,1.03021185184492
4,"PAT",30,67,0.305111137500608
4,"PAT",30,69,3.00375317876001
4,"PAT",30,71,0.728303983006201
4,"PAT",30,74,1.39636579098119
4,"PAT",30,77,2.27722035942692
4,"PAT",30,83,0.475158379697958
4,"PAT",30,84,0.764421095237477
4,"PAT",30,85,0.554925686996309
4,"PAT",30,92,1.65365875776022
4,"PAT",30,93,2.02828689875588
4,"PAT",45,2,0.10735331895057
4,"PAT",45,13,0.31799427115092
4,"PAT",45,23,0.837514360112769
4,"PAT",45,35,0.554370987966456
4,"PAT",45,47,0.932431026176954
4,"PAT",45,48,1.0004351539322
4,"PAT",45,53,0.090968735051313
4,"PAT",45,55,0.766222051320443
4,"PAT",45,63,1.18983047500292
4,"PAT",45,67,0.0455630283231194
4,"PAT",45,69,1.47423235583713
4,"PAT",45,71,0.515583362098429
4,"PAT",45,74,0.729794850663117
4,"PAT",45,77,1.11912003527356
4,"PAT",45,83,0.240170150090219
4,"PAT",45,84,0.385410491010086
4,"PAT",45,85,0.168588510290255
4,"PAT",45,92,1.05259705473831
4,"PAT",45,93,0.875934619441094
4,"PAT",60,2,-0.0345545744464053
4,"PAT",60,13,0.0380529796506217
4,"PAT",60,23,0.545845572117748
4,"PAT",60,35,-0.0912524485759483
4,"PAT",60,47,0.389554314228887
4,"PAT",60,48,0.666730961073115
4,"PAT",60,53,0.0272431171946823
4,"PAT",60,55,0.654784370663122
4,"PAT",60,63,0.816191970831222
4,"PAT",60,67,-0.216017458657625
4,"PAT",60,69,0.334833575464848
4,"PAT",60,71,0.3324655902322
4,"PAT",60,74,0.191352176191202
4,"PAT",60,77,0.377297995448848
4,"PAT",60,83,0.0782050075681598
4,"PAT",60,84,0.203669758032951
4,"PAT",60,85,-0.0379245452255665
4,"PAT",60,92,0.465233589414026
4,"PAT",60,93,-0.031800521705296
4,"PAT",90,2,-0.146623438551061
4,"PAT",90,13,-0.097697757471281
4,"PAT",90,23,0.417646620525463
4,"PAT",90,35,-0.274010988191381
4,"PAT",90,47,-0.0257679375906326
4,"PAT",90,48,0.149432293043393
4,"PAT",90,53,-0.0984106065666267
4,"PAT",90,55,0.482248887095526
4,"PAT",90,63,0.456859936109829
4,"PAT",90,67,-0.497259224071563
4,"PAT",90,69,-0.0959741755398972
4,"PAT",90,71,0.351085013545214
4,"PAT",90,74,0.280050543527714
4,"PAT",90,77,0.0258237888102346
4,"PAT",90,83,-0.279943265332732
4,"PAT",90,84,-0.243206877166612
4,"PAT",90,85,-0.156673154401449
4,"PAT",90,92,0.0528212932100525
4,"PAT",90,93,-0.482174091796512
4,"PAT",120,2,0.0325033004634914
4,"PAT",120,13,-0.133295479337133
4,"PAT",120,23,0.204087275755115
4,"PAT",120,35,-0.330854301414141
4,"PAT",120,47,-0.364064549235909
4,"PAT",120,48,-0.0687903215722389
4,"PAT",120,53,-0.263623916349437
4,"PAT",120,55,0.279717423366099
4,"PAT",120,63,0.117671337752794
4,"PAT",120,67,-0.27329161757171
4,"PAT",120,69,-0.281791558564082
4,"PAT",120,71,0.157576528068053
4,"PAT",120,74,0.0618187874117552
4,"PAT",120,77,-0.394926051468469
4,"PAT",120,83,-0.117978122810673
4,"PAT",120,84,0.0135194281571304
4,"PAT",120,85,-0.47728767152884
4,"PAT",120,92,-0.407863897800847
4,"PAT",120,93,-0.428347932159094
5,"Fasting",0,34,-0.419861115852754
5,"Fasting",0,40,-0.236715938974807
5,"Fasting",0,44,-0.607016818136261
5,"Fasting",0,54,-0.334676473481016
5,"Fasting",0,59,-0.433564209407742
5,"Fasting",0,72,-0.601257083257912
5,"Fasting",0,73,-0.0734519783753961
5,"Fasting",0,79,-0.513145608134209
5,"Fasting",0,94,-0.328676788710126
5,"Fasting",0,95,-0.460609113194715
5,"Fasting",0,96,-0.378136589263984
5,"Fasting",120,34,-0.470997396344176
5,"Fasting",120,40,-0.00859086252299968
5,"Fasting",120,44,-0.362537964044189
5,"Fasting",120,54,-0.339498454107353
5,"Fasting",120,59,-0.425438317682981
5,"Fasting",120,72,-0.395837174528675
5,"Fasting",120,73,0.011412486609904
5,"Fasting",120,79,-0.54733216969458
5,"Fasting",120,94,-0.31175824902082
5,"Fasting",120,95,-0.458089602143128
5,"Fasting",120,96,-0.363948417739271
5,"Fasting",240,34,-0.489696065585197
5,"Fasting",240,40,0.232019251998475
5,"Fasting",240,44,-0.244809888071359
5,"Fasting",240,54,-0.27857406482074
5,"Fasting",240,59,-0.372840738527002
5,"Fasting",240,72,-0.313311516948939
5,"Fasting",240,73,0.162818771328802
5,"Fasting",240,79,-0.42540759472203
5,"Fasting",240,94,-0.297172292085083
5,"Fasting",240,95,-0.413288415371795
5,"Fasting",240,96,-0.299328721440613
5,"Fasting",360,34,-0.383237478679437
5,"Fasting",360,40,0.278408348870205
5,"Fasting",360,44,-0.312594024340143
5,"Fasting",360,54,-0.205266503100322
5,"Fasting",360,59,-0.247853780339003
5,"Fasting",360,72,-0.30287479022259
5,"Fasting",360,73,0.26920637260217
5,"Fasting",360,79,-0.373069518998235
5,"Fasting",360,94,-0.253584506116001
5,"Fasting",360,95,-0.298648783895465
5,"Fasting",360,96,-0.192480059141778
5,"Fasting",480,34,-0.272541086591698
5,"Fasting",480,40,0.625761759706846
5,"Fasting",480,44,0.225241348098172
5,"Fasting",480,54,0.00508731087188269
5,"Fasting",480,59,0.0578716499754951
5,"Fasting",480,72,0.279789365291534
5,"Fasting",480,73,0.65625033572778
5,"Fasting",480,79,0.0622371834921329
5,"Fasting",480,94,-0.0693679853308745
5,"Fasting",480,95,0.00171368094013092
5,"Fasting",480,96,0.0875396847110673
5,"Fasting",600,34,-0.0150833746515884
5,"Fasting",600,40,0.605972596448376
5,"Fasting",600,44,0.304910230768071
5,"Fasting",600,54,0.194884210606294
5,"Fasting",600,59,0.276878025456966
5,"Fasting",600,72,0.393444630969739
5,"Fasting",600,73,0.652230555881783
5,"Fasting",600,79,0.314276131491196
5,"Fasting",600,94,0.0374689180419769
5,"Fasting",600,95,0.297207386799466
5,"Fasting",600,96,0.323148928725998
5,"Fasting",720,34,0.301317286878907
5,"Fasting",720,40,1.2746319319827
5,"Fasting",720,44,0.738067129267648
5,"Fasting",720,54,0.676454345331184
5,"Fasting",720,59,0.774195207475321
5,"Fasting",720,72,1.0331064403863
5,"Fasting",720,73,1.22981524273504
5,"Fasting",720,79,0.666851691560984
5,"Fasting",720,94,0.497226680625049
5,"Fasting",720,95,0.721510272631609
5,"Fasting",720,96,0.852842391388636
5,"Fasting",840,34,0.945477898004862
5,"Fasting",840,40,1.28704963192739
5,"Fasting",840,44,0.844244424357625
5,"Fasting",840,54,0.909105428419119
5,"Fasting",840,59,1.05192812612488
5,"Fasting",840,72,0.72348337104586
5,"Fasting",840,73,1.27176976864139
5,"Fasting",840,79,1.18380470585405
5,"Fasting",840,94,0.720316974774928
5,"Fasting",840,95,1.51632792522499
5,"Fasting",840,96,1.09126459162631
5,"Fasting",960,34,1.50666179997245
5,"Fasting",960,40,1.65095035629147
5,"Fasting",960,44,1.23148347830465
5,"Fasting",960,54,1.62687844248424
5,"Fasting",960,59,1.75171226961308
5,"Fasting",960,72,1.05133523938188
5,"Fasting",960,73,1.57097699621447
5,"Fasting",960,79,1.62571331876957
5,"Fasting",960,94,1.58334381892597
5,"Fasting",960,95,1.91513327875111
5,"Fasting",960,96,1.69049243380114
5,"Fasting",1920,34,2.90174344372915
5,"Fasting",1920,40,1.85104078479378
5,"Fasting",1920,44,1.8219988934882
5,"Fasting",1920,54,1.5874656412138
5,"Fasting",1920,59,1.21510527816427
5,"Fasting",1920,72,1.91572276347372
5,"Fasting",1920,73,1.90989330859701
5,"Fasting",1920,79,1.2624502512682
5,"Fasting",1920,94,1.35106326308073
5,"Fasting",1920,95,1.65901236694799
5,"Fasting",1920,96,1.32243954667539
5,"OLTT",0,34,0.0897221322119507
5,"OLTT",0,40,-0.182845438993416
5,"OLTT",0,44,-0.285122342702328
5,"OLTT",0,54,-0.204574025045281
5,"OLTT",0,59,-0.278024371152005
5,"OLTT",0,72,-0.0476791615875344
