,Standard Deviation
"andro steroid monosulfate (1) [P, nt-ms]",0.5549543364253987
"androsterone sulfate [P, nt-ms]",0.6828518880678895
"anthranilate [P, nt-ms]",0.5292228255571608
"arabinose [P, nt-ms]",0.5043727612460969
"arabitol/xylitol [P, nt-ms]",0.23567373051949364
"arabonate/xylonate [P, nt-ms]",0.30804880983531097
"arginine [P, nt-ms]",0.15499781381450348
"argininosuccinate [P, nt-ms]",0.3356495841474167
"asparagine [P, nt-ms]",0.15319827517382137
"aspartate [P, nt-ms]",0.28004596993366787
"azelate (nonanedioate) [P, nt-ms]",0.6448387212376097
"benzoate [P, nt-ms]",0.4719981844466084
"benzoylcarnitine [P, nt-ms]",0.3352422468745343
"beta-alanine [P, nt-ms]",0.24606384122438646
"beta-hydroxyisovalerate [P, nt-ms]",0.4861033239226363
"betaine [P, nt-ms]",0.15320456097940224
"betonicine [P, nt-ms]",1.3076715946740496
"bilirubin (E,E) [P, nt-ms]",0.7636928378193127
"bilirubin (E,Z or Z,E) [P, nt-ms]",0.3449757066342584
"bilirubin (Z,Z) [P, nt-ms]",0.8119463090935161
"biliverdin [P, nt-ms]",0.8668075641231677
"bradykinin [P, nt-ms]",0.46305239945370996
"bradykinin, des-arg(9) [P, nt-ms]",0.5488799858414851
"bradykinin, hydroxy-pro(3) [P, nt-ms]",0.4838118464834921
"butyrylcarnitine [P, nt-ms]",0.314589324683924
"C-glycosyltryptophan [P, nt-ms]",0.2360116068058516
"cadaverine [P, nt-ms]",0.4166811725915098
"caffeine [P, nt-ms]",1.6311376193371796
"campesterol [P, nt-ms]",0.629673124208696
"caprate (10:0) [P, nt-ms]",0.713992443583068
"caproate (6:0) [P, nt-ms]",0.4746498908142808
"caprylate (8:0) [P, nt-ms]",0.4083827338389768
"carboxyibuprofen [P, nt-ms]",0.5581224362295291
"carnitine [P, nt-ms]",0.10649691384001508
"carnosine [P, nt-ms]",0.3933455266089215
"catechol sulfate [P, nt-ms]",0.6454841206076355
"chenodeoxycholate [P, nt-ms]",1.5673403738982488
"cholate [P, nt-ms]",3.6386870381847674
"cholesterol [P, nt-ms]",0.260192432986882
"choline [P, nt-ms]",0.19418297003768992
"choline phosphate [P, nt-ms]",0.19964417945174698
"cinnamoylglycine [P, nt-ms]",1.3424682774721977
"cis-4-decenoyl carnitine [P, nt-ms]",0.5757433270797376
"cis-aconitate [P, nt-ms]",0.33917121611866935
"citrate [P, nt-ms]",0.1928387625334448
"citrulline [P, nt-ms]",0.19775895287608064
"corticosterone [P, nt-ms]",1.5876652296089606
"cortisol [P, nt-ms]",0.5019804800285097
"cortisone [P, nt-ms]",0.28496110843677797
"cotinine [P, nt-ms]",1.290848446641701
"cotinine N-oxide [P, nt-ms]",0.416505522732016
"creatine [P, nt-ms]",0.21998105987721653
"creatinine [P, nt-ms]",0.13302763881109214
"cys-gly, oxidized [P, nt-ms]",0.5203725828620114
"cystathionine [P, nt-ms]",0.48611518538359033
"cysteine [P, nt-ms]",0.31161326183291416
"cysteine s-sulfate [P, nt-ms]",0.2636321202742319
"cysteine sulfinic acid [P, nt-ms]",0.2183514890056622
"cysteine-glutathione disulfide [P, nt-ms]",0.37496829236538737
"cysteinylglycine [P, nt-ms]",0.5448158774022696
"cystine [P, nt-ms]",0.6429098364526608
"cytidine [P, nt-ms]",0.3607349097107487
"decanoylcarnitine [P, nt-ms]",0.7264701123020322
"dehydroisoandrosterone sulfate (DHEA-S) [P, nt-ms]",0.24920795001697724
"deoxycarnitine [P, nt-ms]",0.1811763767403185
"deoxycholate [P, nt-ms]",1.191552788430804
"dihydroferulic acid [P, nt-ms]",0.8011862535447706
"dihydroorotate [P, nt-ms]",0.7068941120494494
"dimethyl sulfone [P, nt-ms]",0.39694595494276025
"dimethylarginine (SDMA + ADMA) [P, nt-ms]",0.152777124055993
"dimethylglycine [P, nt-ms]",0.20865548530943548
"dodecanedioate [P, nt-ms]",2.930620381149881
"dopamine sulfate (2) [P, nt-ms]",0.572500079884537
"DSGEGDFXAEGGGVR [P, nt-ms]",3.039224100210391
"EDTA [P, nt-ms]",0.09483561664450973
"epiandrosterone sulfate [P, nt-ms]",0.5568091101223823
"equol glucuronide [P, nt-ms]",0.7199441985177574
"equol sulfate [P, nt-ms]",0.6954226127812715
"ergothioneine [P, nt-ms]",0.4541209519495534
"erythritol [P, nt-ms]",0.15889731778024277
"erythronate [P, nt-ms]",0.15355658763772492
"estrone 3-sulfate [P, nt-ms]",0.4637046787226767
"ethylmalonate [P, nt-ms]",0.3588325548653142
"etiocholanolone glucuronide [P, nt-ms]",0.405123264153397
"eugenol sulfate [P, nt-ms]",1.159859524172853
"ferulic acid 4-sulfate [P, nt-ms]",0.3402047063368386
"flavin adenine dinucleotide (FAD) [P, nt-ms]",0.2512927635201512
"fructose [P, nt-ms]",0.5448654671918914
"fumarate [P, nt-ms]",0.23794148640671145
"gamma-carboxyglutamate [P, nt-ms]",0.22324432842334307
"gamma-CEHC [P, nt-ms]",0.7463486435477451
"gamma-CEHC glucuronide [P, nt-ms]",0.4484126770745657
"gamma-glutamyl-2-aminobutyrate [P, nt-ms]",0.37347747078516236
"gamma-glutamyl-epsilon-lysine [P, nt-ms]",0.1936806562519058
"gamma-glutamylalanine [P, nt-ms]",0.31839015418831773
"gamma-glutamylglutamate [P, nt-ms]",0.42586544439018004
"gamma-glutamylglutamine [P, nt-ms]",0.23629309586421357
"gamma-glutamylglycine [P, nt-ms]",0.26552102074339134
"gamma-glutamylhistidine [P, nt-ms]",0.19442726445301806
"gamma-glutamylisoleucine [P, nt-ms]",0.3661173521872779
"gamma-glutamylleucine [P, nt-ms]",0.3608840642074493
"gamma-glutamylmethionine [P, nt-ms]",0.41255545976709423
"gamma-glutamylphenylalanine [P, nt-ms]",0.23853870847550518
"gamma-glutamylthreonine [P, nt-ms]",0.2750244156498641
"gamma-glutamyltryptophan [P, nt-ms]",0.2840761254694499
"gamma-glutamyltyrosine [P, nt-ms]",0.2735103443914689
"gamma-glutamylvaline [P, nt-ms]",0.21145811779738619
"gamma-tocopherol/beta-tocopherol [P, nt-ms]",0.5711873214649679
"gentisate [P, nt-ms]",0.9521080029757548
"gluconate [P, nt-ms]",0.3071513032633712
"glucose [P, nt-ms]",0.2110421300137315
"glucuronate [P, nt-ms]",0.20004254649435663
"glutamate [P, nt-ms]",0.5181258069838128
"glutamine [P, nt-ms]",0.12873847704382566
"glutarate (pentanedioate) [P, nt-ms]",0.8189550931885159
"glutarylcarnitine (C5) [P, nt-ms]",0.4704848970042708
"glutathione, oxidized (GSSG) [P, nt-ms]",0.45795145129542913
"glutathione, reduced (GSH) [P, nt-ms]",0.25701445298604486
"glycerate [P, nt-ms]",0.20345183799649896
"glycerol [P, nt-ms]",0.7798539630119645
"glycerol 3-phosphate [P, nt-ms]",0.26847394200075436
"glycerophosphoethanolamine [P, nt-ms]",0.2792874994348117
"glycerophosphoinositol [P, nt-ms]",0.8933026600859926
"glycerophosphorylcholine (GPC) [P, nt-ms]",0.6719246848876337
"glycine [P, nt-ms]",0.1937216367886895
"glycochenodeoxycholate [P, nt-ms]",1.472804774739886
"glycochenodeoxycholate glucuronide (1) [P, nt-ms]",0.9668384956312545
"glycochenodeoxycholate sulfate [P, nt-ms]",0.6464410226238103
"glycocholate [P, nt-ms]",2.0513041775825
"glycocholate glucuronide (1) [P, nt-ms]",0.5847572431912184
"glycocholenate sulfate [P, nt-ms]",0.3184114067844592
"glycodeoxycholate [P, nt-ms]",1.2911698809530392
"glycodeoxycholate sulfate [P, nt-ms]",0.9035900010247647
"glycohyocholate [P, nt-ms]",1.0369409254595772
"glycolithocholate [P, nt-ms]",1.4620440177583025
"glycolithocholate sulfate [P, nt-ms]",0.6896139912127702
"glycoursodeoxycholate [P, nt-ms]",2.441138789334148
"glycylvaline [P, nt-ms]",0.571510750044068
"guanidinoacetate [P, nt-ms]",0.243231985465357
"guanidinosuccinate [P, nt-ms]",0.3630669813237578
"heme [P, nt-ms]",0.9585233053677015
"hexadecanedioate [P, nt-ms]",1.9285536602669289
"hexanoylcarnitine [P, nt-ms]",0.4392722620553088
"hexanoylglycine [P, nt-ms]",0.6284630285312361
"hippurate [P, nt-ms]",0.8327978936405038
"histidine [P, nt-ms]",0.1268172230902707
"homoarginine [P, nt-ms]",0.1729359462670013
"homocitrulline [P, nt-ms]",0.3636042378018686
"homostachydrine [P, nt-ms]",0.5923822450556324
"hydantoin-5-propionic acid [P, nt-ms]",0.689972726478346
"hydroquinone sulfate [P, nt-ms]",0.8322556934726326
"hydroxycotinine [P, nt-ms]",0.8232849728534826
"hyocholate [P, nt-ms]",0.7205405014681141
"hypotaurine [P, nt-ms]",0.23044200142766535
"hypoxanthine [P, nt-ms]",1.211103555459275
"I-urobilinogen [P, nt-ms]",1.7215979495173181
"imidazole lactate [P, nt-ms]",0.2834389858251374
"imidazole propionate [P, nt-ms]",0.5124843196283623
"iminodiacetate (IDA) [P, nt-ms]",0.10503473684319553
"indole-3-carboxylic acid [P, nt-ms]",0.33015852983723243
"indoleacetate [P, nt-ms]",0.7720263539422813
"indoleacetylglutamine [P, nt-ms]",0.9092948207533041
"indolelactate [P, nt-ms]",0.2839786946812185
"indolepropionate [P, nt-ms]",1.2037357259598778
"indolin-2-one [P, nt-ms]",0.4852030550229868
"inosine [P, nt-ms]",1.1926445827809804
"inosine 5'-monophosphate (IMP) [P, nt-ms]",0.724150346686242
"isobutyrylcarnitine [P, nt-ms]",0.481636056068934
"isobutyrylglycine [P, nt-ms]",0.4469951890131772
"isoeugenol sulfate [P, nt-ms]",1.1128284784377145
"isoleucine [P, nt-ms]",0.26715173455964253
"isovalerate [P, nt-ms]",0.48612940970067503
"isovalerylcarnitine [P, nt-ms]",0.3648150773792097
"isovalerylglycine [P, nt-ms]",0.6838614232010868
"kynurenate [P, nt-ms]",0.2982273651027743
"kynurenine [P, nt-ms]",0.219070717322044
"L-urobilin [P, nt-ms]",1.1876091399755986
"lactate [P, nt-ms]",0.6583696017329725
"lanthionine [P, nt-ms]",0.5721107913541364
"laurate (12:0) [P, nt-ms]",1.4239242154092802
"laurylcarnitine [P, nt-ms]",0.845137274291054
"leucine [P, nt-ms]",0.265030722584508
"linoleamide (18:2n6) [P, nt-ms]",0.25960924024734006
"linoleoylcarnitine [P, nt-ms]",0.37696130499491465
"lysine [P, nt-ms]",0.17625703354096972
"malate [P, nt-ms]",0.2899204909290511
"maleate [P, nt-ms]",0.21381858475693036
"malonate [P, nt-ms]",0.2117365974925049
"malonylcarnitine [P, nt-ms]",0.23123607500871257
"maltose [P, nt-ms]",0.38007967722191205
"maltotetraose [P, nt-ms]",0.7864943380250475
"maltotriose [P, nt-ms]",0.420917382301461
"mannitol/sorbitol [P, nt-ms]",0.5949155501415677
"mannose [P, nt-ms]",0.2773869012938486
"methionine [P, nt-ms]",0.2761567910091056
"methionine sulfone [P, nt-ms]",0.3420068344592338
"methionine sulfoxide [P, nt-ms]",0.4602052990262871
"methyl glucopyranoside (alpha + beta) [P, nt-ms]",1.010496930046891
"methyl indole-3-acetate [P, nt-ms]",0.7222859316008299
"methyl-4-hydroxybenzoate sulfate [P, nt-ms]",2.3175331356772784
"methylmalonate (MMA) [P, nt-ms]",0.5908556895081556
"methylsuccinate [P, nt-ms]",0.3726505007457897
"methylsuccinoylcarnitine (1) [P, nt-ms]",0.3985431800539761
"myo-inositol [P, nt-ms]",0.2142852565030764
"myristoleoylcarnitine [P, nt-ms]",0.8427099293291683
"myristoylcarnitine [P, nt-ms]",0.6488123028640355
"N-(2-furoyl)glycine [P, nt-ms]",1.386763275469973
"N-acetyl-1-methylhistidine [P, nt-ms]",0.572104920965656
"N-acetyl-3-methylhistidine [P, nt-ms]",0.7373030042498816
"N-acetyl-aspartyl-glutamate (NAAG) [P, nt-ms]",0.45982852325999574
"N-acetyl-beta-alanine [P, nt-ms]",0.2793733729741129
"N-acetyl-cadaverine [P, nt-ms]",1.603037156572124
"N-acetyl-S-allyl-L-cysteine [P, nt-ms]",0.8550172688536147
"N-acetylalanine [P, nt-ms]",0.16362379508947383
"N-acetylalliin [P, nt-ms]",1.0419433657262958
"N-acetylarginine [P, nt-ms]",0.3754654870849594
"N-acetylaspartate (NAA) [P, nt-ms]",0.17049044129878277
"N-acetylcarnosine [P, nt-ms]",0.32605649713180956
"N-acetylcitrulline [P, nt-ms]",1.208902538845499
"N-acetylglucosaminylasparagine [P, nt-ms]",0.2933650018466098
"N-acetylglutamate [P, nt-ms]",0.32299792184727893
"N-acetylglutamine [P, nt-ms]",0.29824587686873727
"N-acetylglycine [P, nt-ms]",0.6925099364807473
"N-acetylhistamine [P, nt-ms]",0.5105390845660743
"N-acetylhistidine [P, nt-ms]",0.36104891679421086
"N-acetylisoleucine [P, nt-ms]",0.34356324593825405
"N-acetylkynurenine (2) [P, nt-ms]",0.47546844166367186
