metabolite,platform_name,super_pathway,sub_pathway,significant_any_challenge,significant_fasting,significant_pat,significant_oltt,significant_fasting_pat,significant_fasting_oltt,significant_pat_oltt,significant_fasting_pat_oltt,true_count
spermidine,Metabolon HD4 [nt-ms],Amino Acids,Polyamine Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
tryptophan,Biocrates p150 [t-ms],Amino Acids,Tryptophan Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
tryptophan,Metabolon HD4 [nt-ms],Amino Acids,Tryptophan Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
arginine,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
argininosuccinate,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
citrulline,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
homocitrulline,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
n-acetylcitrulline,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
n-delta-acetylornithine,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
trans-4-hydroxyproline,Metabolon HD4 [nt-ms],Amino Acids,Urea cycle; Arginine and Proline Metabolism,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
erythronate,Metabolon HD4 [nt-ms],Carbohydrates,Aminosugar Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
glucuronate,Metabolon HD4 [nt-ms],Carbohydrates,Aminosugar Metabolism,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
fructose,Metabolon HD4 [nt-ms],Carbohydrates,"Fructose, Mannose and Galactose Metabolism",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
maltotriose,Metabolon HD4 [nt-ms],Carbohydrates,Glycogen Metabolism,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
glucose,Metabolon HD4 [nt-ms],Carbohydrates,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
glycerate,Metabolon HD4 [nt-ms],Carbohydrates,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
ribonate,Metabolon HD4 [nt-ms],Carbohydrates,Pentose Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
threonate,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
1-methylnicotinamide,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
nicotinamide,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pantothenate,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Pantothenate and CoA Metabolism,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
alpha-tocopherol,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Tocopherol Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
gamma-tocopherol/beta-tocopherol,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Tocopherol Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
retinol (vitamin a),Metabolon HD4 [nt-ms],Cofactors and Vitamins,Vitamin A Metabolism,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
fumarate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c32:1,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c34:0,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c34:1,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c36:1,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c36:3,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c36:4,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c36:5,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c38:0,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c38:2,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c38:3,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c38:5,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c38:6,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c40:1,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c40:3,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c40:4,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c40:5,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c42:2,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c42:3,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c42:4,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c42:5,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c44:4,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc ae c44:6,Biocrates p150 [t-ms],Lipids,Acylalkylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc aa c32:0,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc aa c32:3,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc aa c34:1,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc aa c36:5,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc aa c38:0,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc aa c38:3,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc aa c40:3,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc aa c40:4,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc aa c42:1,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc aa c42:2,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc aa c42:4,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc aa c42:5,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pc aa c42:6,Biocrates p150 [t-ms],Lipids,Diacylphosphatidylcholine,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
c10 (decanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
c10:1 (decenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
c18 (octadecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
c8 (octanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
cis-4-decenoyl carnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
decanoylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
octanoylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
stearoylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
butyrylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (also BCAA Metabolism),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
2-aminoheptanoate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Amino",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
azelate (nonanedioate),Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Dicarboxylate",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
2-hydroxydecanoate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Monohydroxy",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
glycerol 3-phosphate,Metabolon HD4 [nt-ms],Lipids,Glycerolipid Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
1-palmityl-gpc (o-16:0),Metabolon HD4 [nt-ms],Lipids,Lyso-phospho-ether,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
1-stearyl-gpc (o-18:0),Metabolon HD4 [nt-ms],Lipids,Lyso-phospho-ether,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
1-arachidonoyl-gpc (20:4n6),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
1-arachidonoyl-gpi (20:4),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
1-arachidoyl-gpc (20:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
1-dihomo-linolenoyl-gpc (20:3n3 or 6),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
1-dihomo-linolenoyl-gpe (20:3n3 or 6),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
1-dihomo-linoleoyl-gpc (20:2),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
1-docosapentaenoyl-gpc (22:5n6),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
1-linoleoyl-gpi (18:2),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
1-margaroyl-gpc (17:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
1-nonadecanoyl-gpc (19:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
1-oleoyl-gpc (18:1),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
1-palmitoyl-gpc (16:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
1-pentadecanoyl-gpc (15:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
1-stearoyl-gpe (18:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
1-stearoyl-gpi (18:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
2-arachidonoyl-gpe (20:4),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
2-docosahexaenoyl-gpc (22:6),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
2-docosahexaenoyl-gpe (22:6),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
2-linoleoyl-gpc (18:2),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
2-oleoyl-gpc (18:1),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
2-oleoyl-gpe (18:1),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
lysopc a c17:0,Biocrates p150 [t-ms],Lipids,Lysolipid,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
1-(1-enyl-palmitoyl)-gpc (p-16:0),Metabolon HD4 [nt-ms],Lipids,Lysoplasmalogen,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
1-linoleoylglycerol (18:2),Metabolon HD4 [nt-ms],Lipids,Monoacylglycerol,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
glycerophosphorylcholine (gpc),Metabolon HD4 [nt-ms],Lipids,Phospholipid Metabolism,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
glycochenodeoxycholate sulfate,Metabolon HD4 [nt-ms],Lipids,Primary Bile Acid Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
taurochenodeoxycholate,Metabolon HD4 [nt-ms],Lipids,Primary Bile Acid Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
taurocholate,Metabolon HD4 [nt-ms],Lipids,Primary Bile Acid Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
glycodeoxycholate sulfate,Metabolon HD4 [nt-ms],Lipids,Secondary Bile Acid Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
glycohyocholate,Metabolon HD4 [nt-ms],Lipids,Secondary Bile Acid Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
glycolithocholate,Metabolon HD4 [nt-ms],Lipids,Secondary Bile Acid Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
glycolithocholate sulfate,Metabolon HD4 [nt-ms],Lipids,Secondary Bile Acid Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
glycoursodeoxycholate,Metabolon HD4 [nt-ms],Lipids,Secondary Bile Acid Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
hyocholate,Metabolon HD4 [nt-ms],Lipids,Secondary Bile Acid Metabolism,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
sm (oh) c14:1,Biocrates p150 [t-ms],Lipids,Sphingomyelin,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
sm (oh) c22:1,Biocrates p150 [t-ms],Lipids,Sphingomyelin,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
sm (oh) c24:1,Biocrates p150 [t-ms],Lipids,Sphingomyelin,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
sm c16:0,Biocrates p150 [t-ms],Lipids,Sphingomyelin,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
sm c16:1,Biocrates p150 [t-ms],Lipids,Sphingomyelin,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
21-hydroxypregnenolone monosulfate (1),Metabolon HD4 [nt-ms],Lipids,Steroid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
"5alpha-androstan-3alpha,17alpha-diol disulfate",Metabolon HD4 [nt-ms],Lipids,Steroid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
"5alpha-androstan-3alpha,17alpha-diol monosulfate",Metabolon HD4 [nt-ms],Lipids,Steroid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
