metabolite,platform_name,super_pathway,sub_pathway,significant_any_challenge,challenge_time,challenge,mean_response,log2_foldchange,p_value,neg_log10_p_value,abs_log2_foldchange
c14:2 (tetradecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,480,OLTT,0.933420400660115,1.05797768450284,2.32279060516282e-43,42.6339899391973,1.05797768450284
c16 (hexadecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,600,Fasting,1.0338179699865,1.07352905813657,9.12403496621569e-33,32.0398130590371,1.07352905813657
c16 (hexadecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,720,Fasting,1.31333747435401,1.35304856250408,9.12403496621569e-33,32.0398130590371,1.35304856250408
c16 (hexadecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,840,Fasting,1.48579866925405,1.52550975740412,9.12403496621569e-33,32.0398130590371,1.52550975740412
c16 (hexadecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,960,Fasting,1.69051816406149,1.73022925221156,9.12403496621569e-33,32.0398130590371,1.73022925221156
c16 (hexadecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,1920,Fasting,1.31742936767095,1.35714045582103,9.12403496621569e-33,32.0398130590371,1.35714045582103
c16:1-oh (hexadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,600,Fasting,0.580905784317776,1.05306022440753,3.60639255829615e-13,12.4429270017892,1.05306022440753
c16:1-oh (hexadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,720,Fasting,0.780411761801421,1.25256620189117,3.60639255829615e-13,12.4429270017892,1.25256620189117
c16:1-oh (hexadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,840,Fasting,1.06998282000445,1.5421372600942,3.60639255829615e-13,12.4429270017892,1.5421372600942
c16:1-oh (hexadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,960,Fasting,1.53445564484048,2.00661008493023,3.60639255829615e-13,12.4429270017892,2.00661008493023
c16:1-oh (hexadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,1920,Fasting,1.33625505743252,1.80840949752227,3.60639255829615e-13,12.4429270017892,1.80840949752227
c16:2 (hexadecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,720,Fasting,0.738067129267646,1.34508394740391,1.83350182653836e-12,11.7367186530581,1.34508394740391
c16:2 (hexadecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,840,Fasting,0.844244424357622,1.45126124249389,1.83350182653836e-12,11.7367186530581,1.45126124249389
c16:2 (hexadecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,960,Fasting,1.23148347830464,1.83850029644091,1.83350182653836e-12,11.7367186530581,1.83850029644091
c16:2 (hexadecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,1920,Fasting,1.82199889348819,2.42901571162446,1.83350182653836e-12,11.7367186530581,2.42901571162446
c16:2 (hexadecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,420,OLTT,0.920050573322313,1.20517291602464,7.31048935875487e-31,30.1360535507174,1.20517291602464
c18 (octadecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,720,Fasting,1.02774863883053,1.17038569827284,1.44203732097389e-23,22.8410234996143,1.17038569827284
c18 (octadecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,840,Fasting,1.20857125669941,1.35120831614172,1.44203732097389e-23,22.8410234996143,1.35120831614172
c18 (octadecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,960,Fasting,1.55710483848276,1.69974189792507,1.44203732097389e-23,22.8410234996143,1.69974189792507
c18 (octadecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,1920,Fasting,1.14001777645893,1.28265483590124,1.44203732097389e-23,22.8410234996143,1.28265483590124
c18:1 (octadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,0,Fasting,-1.05610245621284,0,1.57997348629196e-45,44.8013502009277,0
c18:1 (octadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,120,Fasting,-0.770278666334084,0.285823789878752,1.57997348629196e-45,44.8013502009277,0.285823789878752
c18:1 (octadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,240,Fasting,-0.577747226666328,0.478355229546508,1.57997348629196e-45,44.8013502009277,0.478355229546508
c18:1 (octadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,360,Fasting,-0.217008090502756,0.839094365710079,1.57997348629196e-45,44.8013502009277,0.839094365710079
c18:1 (octadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,480,Fasting,0.259320820699706,1.31542327691254,1.57997348629196e-45,44.8013502009277,1.31542327691254
c18:1 (octadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,600,Fasting,0.352614656481336,1.40871711269417,1.57997348629196e-45,44.8013502009277,1.40871711269417
c18:1 (octadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,720,Fasting,0.744027855084702,1.80013031129754,1.57997348629196e-45,44.8013502009277,1.80013031129754
c18:1 (octadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,840,Fasting,0.918716105873905,1.97481856208674,1.57997348629196e-45,44.8013502009277,1.97481856208674
c18:1 (octadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,960,Fasting,1.08173272338618,2.13783517959902,1.57997348629196e-45,44.8013502009277,2.13783517959902
c18:1 (octadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,1920,Fasting,1.03379831094636,2.0899007671592,1.57997348629196e-45,44.8013502009277,2.0899007671592
c18:1 (octadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,420,OLTT,1.04687133252086,1.18845650677236,6.47738370754264e-30,29.1886003754283,1.18845650677236
c18:1 (octadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,480,OLTT,0.887225474775915,1.02881064902742,6.47738370754264e-30,29.1886003754283,1.02881064902742
c18:2 (octadecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,720,Fasting,0.510698411646824,1.26411791781861,6.07552690436905e-27,26.2164160516001,1.26411791781861
c18:2 (octadecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,840,Fasting,0.49969215782177,1.25311166399356,6.07552690436905e-27,26.2164160516001,1.25311166399356
c18:2 (octadecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,960,Fasting,0.76679231101658,1.52021181718837,6.07552690436905e-27,26.2164160516001,1.52021181718837
c18:2 (octadecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,1920,Fasting,0.881516920763604,1.63493642693539,6.07552690436905e-27,26.2164160516001,1.63493642693539
c18:2 (octadecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,360,OLTT,0.884458123113875,1.10633503586316,1.34711044571391e-40,39.8705967962609,1.10633503586316
c18:2 (octadecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,420,OLTT,1.13001308318863,1.35188999593791,1.34711044571391e-40,39.8705967962609,1.35188999593791
c18:2 (octadecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,480,OLTT,0.938802816389312,1.1606797291386,1.34711044571391e-40,39.8705967962609,1.1606797291386
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,0,Fasting,-0.869526180228762,0,1.48135762082417e-87,86.829340083949,0
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,120,Fasting,-0.81960442943405,0.0499217507947123,1.48135762082417e-87,86.829340083949,0.0499217507947123
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,240,Fasting,-0.737674743596106,0.131851436632657,1.48135762082417e-87,86.829340083949,0.131851436632657
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,360,Fasting,-0.443892552925687,0.425633627303076,1.48135762082417e-87,86.829340083949,0.425633627303076
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,480,Fasting,0.078597071192693,0.948123251421455,1.48135762082417e-87,86.829340083949,0.948123251421455
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,600,Fasting,0.421029080550174,1.29055526077894,1.48135762082417e-87,86.829340083949,1.29055526077894
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,720,Fasting,0.754629230167451,1.62415541039621,1.48135762082417e-87,86.829340083949,1.62415541039621
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,840,Fasting,1.08093222386778,1.95045840409654,1.48135762082417e-87,86.829340083949,1.95045840409654
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,960,Fasting,1.41361389127317,2.28314007150193,1.48135762082417e-87,86.829340083949,2.28314007150193
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,1920,Fasting,2.21567702025228,3.08520320048104,1.48135762082417e-87,86.829340083949,3.08520320048104
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,30,PAT,0.262116057346584,1.35960523241526,8.87087970700498e-32,31.0520333099367,1.35960523241526
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,45,PAT,0.412448779632333,1.50993795470101,8.87087970700498e-32,31.0520333099367,1.50993795470101
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,60,PAT,0.402113417163116,1.4996025922318,8.87087970700498e-32,31.0520333099367,1.4996025922318
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,90,PAT,0.443454867039987,1.54094404210867,8.87087970700498e-32,31.0520333099367,1.54094404210867
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,120,PAT,0.67726806705116,1.77475724211984,8.87087970700498e-32,31.0520333099367,1.77475724211984
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,0,OLTT,-0.54503480006313,0,9.63082675200483e-71,70.0163364295503,0
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,30,OLTT,-0.498428165532129,0.0466066345310012,9.63082675200483e-71,70.0163364295503,0.0466066345310012
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,60,OLTT,-0.782943143694183,-0.237908343631053,9.63082675200483e-71,70.0163364295503,0.237908343631053
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,90,OLTT,-0.990430420434707,-0.445395620371577,9.63082675200483e-71,70.0163364295503,0.445395620371577
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,120,OLTT,-1.10665449650365,-0.561619696440517,9.63082675200483e-71,70.0163364295503,0.561619696440517
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,180,OLTT,-1.06901817656857,-0.52398337650544,9.63082675200483e-71,70.0163364295503,0.52398337650544
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,240,OLTT,-0.444216264278496,0.100818535784634,9.63082675200483e-71,70.0163364295503,0.100818535784634
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,300,OLTT,0.197746249847261,0.742781049910391,9.63082675200483e-71,70.0163364295503,0.742781049910391
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,360,OLTT,0.482104735020983,1.02713953508411,9.63082675200483e-71,70.0163364295503,1.02713953508411
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,420,OLTT,0.638656712920874,1.183691512984,9.63082675200483e-71,70.0163364295503,1.183691512984
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,480,OLTT,0.488280601613438,1.03331540167657,9.63082675200483e-71,70.0163364295503,1.03331540167657
c3 (propionylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (also BCAA Metabolism),TRUE,480,Fasting,-0.605000751700942,-1.05062973197668,2.79174401084348e-26,25.5541244068852,1.05062973197668
c3 (propionylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (also BCAA Metabolism),TRUE,600,Fasting,-0.700512545517005,-1.14614152579274,2.79174401084348e-26,25.5541244068852,1.14614152579274
c3 (propionylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (also BCAA Metabolism),TRUE,720,Fasting,-0.80864730124482,-1.25427628152056,2.79174401084348e-26,25.5541244068852,1.25427628152056
c3 (propionylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (also BCAA Metabolism),TRUE,840,Fasting,-0.810197057125127,-1.25582603740086,2.79174401084348e-26,25.5541244068852,1.25582603740086
c3 (propionylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (also BCAA Metabolism),TRUE,960,Fasting,-0.744879314257369,-1.1905082945331,2.79174401084348e-26,25.5541244068852,1.1905082945331
c3 (propionylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (also BCAA Metabolism),TRUE,30,PAT,1.64324982242253,1.24999827746528,1.43071415008734e-14,13.8444471275543,1.24999827746528
c3 (propionylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (also BCAA Metabolism),TRUE,120,OLTT,0.849859539910164,1.06788347537571,2.29387580099306e-29,28.6394301001242,1.06788347537571
c4:1-dc (fumarylcarnitine) and c6 (hexanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,480,Fasting,0.519433652868053,1.02011812076908,3.6675721508944e-10,9.43562133367361,1.02011812076908
c4:1-dc (fumarylcarnitine) and c6 (hexanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,720,Fasting,1.01683326913866,1.51751773703968,3.6675721508944e-10,9.43562133367361,1.51751773703968
c4:1-dc (fumarylcarnitine) and c6 (hexanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,840,Fasting,0.652492538185759,1.15317700608679,3.6675721508944e-10,9.43562133367361,1.15317700608679
c4:1-dc (fumarylcarnitine) and c6 (hexanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,960,Fasting,0.856072632721849,1.35675710062288,3.6675721508944e-10,9.43562133367361,1.35675710062288
c4:1-dc (fumarylcarnitine) and c6 (hexanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,1920,Fasting,1.77107423408994,2.27175870199097,3.6675721508944e-10,9.43562133367361,2.27175870199097
c4:1-dc (fumarylcarnitine) and c6 (hexanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,90,OLTT,-0.807606963367202,-1.01257811726774,7.94562891312717e-18,17.0998717217806,1.01257811726774
c4:1-dc (fumarylcarnitine) and c6 (hexanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,120,OLTT,-0.969938803454803,-1.17490995735534,7.94562891312717e-18,17.0998717217806,1.17490995735534
c8:1 (octenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,420,OLTT,1.54057886272365,1.1835566486915,9.62790149390136e-19,18.0164683617782,1.1835566486915
c8:1 (octenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,480,OLTT,1.41724385790444,1.06022164387229,9.62790149390136e-19,18.0164683617782,1.06022164387229
glucose,In-house biochemistry [chem.],Carbohydrates,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE,15,PAT,0.607561523108263,1.23093182193822,3.68640471095463e-14,13.4333969875961,1.23093182193822
