metabolite,platform,super_pathway,sub_pathway,Significant_Any_Challenge
oleamide,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Amide",FALSE
oleoyl ethanolamide,Metabolon HD4 [nt-ms],Lipid,Endocannabinoid,TRUE
oleoylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
ornithine,Biocrates p150 [t-ms],Amino Acid,,TRUE
ornithine,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
orotate,Metabolon HD4 [nt-ms],Nucleotide,"Pyrimidine Metabolism, Orotate containing",TRUE
orotidine,Metabolon HD4 [nt-ms],Nucleotide,"Pyrimidine Metabolism, Orotate containing",FALSE
oxalate (ethanedioate),Metabolon HD4 [nt-ms],Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,TRUE
p-cresol sulfate,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,FALSE
p-cresol-glucuronide*,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,FALSE
palmitic amide,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Amide",FALSE
palmitoyl ethanolamide,Metabolon HD4 [nt-ms],Lipid,Endocannabinoid,TRUE
palmitoylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
palmitoylcholine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism (Acyl Choline),FALSE
pantothenate,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Pantothenate and CoA Metabolism,TRUE
paraxanthine,Metabolon HD4 [nt-ms],Xenobiotics,Xanthine Metabolism,TRUE
phenol sulfate,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
phenylacetylcarnitine,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
phenylacetylglutamate,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,FALSE
phenylacetylglutamine,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,FALSE
phenylalanine,Biocrates p150 [t-ms],Amino Acid,,TRUE
phenylalanine,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
phenyllactate (PLA),Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
phenylpyruvate,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
phosphate,Metabolon HD4 [nt-ms],Energy,Oxidative Phosphorylation,TRUE
phosphoethanolamine,Metabolon HD4 [nt-ms],Lipid,Phospholipid Metabolism,TRUE
phytanate,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,TRUE
pipecolate,Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,FALSE
piperine,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,FALSE
pregn steroid monosulfate*,Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
pregnanediol-3-glucuronide,Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
pregnanolone/allopregnanolone sulfate,Metabolon HD4 [nt-ms],Lipid,Steroid,TRUE
pregnen-diol disulfate*,Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
pregnenolone sulfate,Metabolon HD4 [nt-ms],Lipid,Steroid,TRUE
pristanate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Branched",TRUE
pro-hydroxy-pro,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
proline,Biocrates p150 [t-ms],Amino Acid,,TRUE
proline,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
prolylglycine,Metabolon HD4 [nt-ms],Peptide,Dipeptide,TRUE
propionylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism (also BCAA Metabolism),TRUE
propionylglycine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism (also BCAA Metabolism),FALSE
pseudouridine,Metabolon HD4 [nt-ms],Nucleotide,"Pyrimidine Metabolism, Uracil containing",FALSE
pyridoxate,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Vitamin B6 Metabolism,TRUE
pyroglutamine*,Metabolon HD4 [nt-ms],Amino Acid,Glutamate Metabolism,FALSE
pyruvate,Metabolon HD4 [nt-ms],Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE
quinate,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,TRUE
quinolinate,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,FALSE
retinol (Vitamin A),Metabolon HD4 [nt-ms],Cofactors and Vitamins,Vitamin A Metabolism,FALSE
ribitol,Metabolon HD4 [nt-ms],Carbohydrate,Pentose Metabolism,FALSE
ribonate,Metabolon HD4 [nt-ms],Carbohydrate,Pentose Metabolism,TRUE
sarcosine (N-Methylglycine),Metabolon HD4 [nt-ms],Amino Acid,"Glycine, Serine and Threonine Metabolism",FALSE
sebacate (decanedioate),Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dicarboxylate",FALSE
serine,Biocrates p150 [t-ms],Amino Acid,,TRUE
serine,Metabolon HD4 [nt-ms],Amino Acid,"Glycine, Serine and Threonine Metabolism",TRUE
serotonin,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
spermidine,Metabolon HD4 [nt-ms],Amino Acid,Polyamine Metabolism,TRUE
sphinganine-1-phosphate,Metabolon HD4 [nt-ms],Lipid,Sphingolipid Metabolism,FALSE
sphingosine 1-phosphate,Metabolon HD4 [nt-ms],Lipid,Sphingolipid Metabolism,FALSE
sphingosine,Metabolon HD4 [nt-ms],Lipid,Sphingolipid Metabolism,FALSE
stachydrine,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,TRUE
stearoylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
suberoyl carnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
succinate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,FALSE
succinylcarnitine,Metabolon HD4 [nt-ms],Energy,TCA Cycle,TRUE
sulfate*,Metabolon HD4 [nt-ms],Xenobiotics,Chemical,FALSE
tartarate,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,FALSE
tartronate (hydroxymalonate),Metabolon HD4 [nt-ms],Xenobiotics,Bacterial/Fungal,FALSE
taurine,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",TRUE
taurochenodeoxycholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE
taurocholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE
taurocholenate sulfate,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,TRUE
taurolithocholate 3-sulfate,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,TRUE
tetradecanedioate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dicarboxylate",TRUE
theobromine,Metabolon HD4 [nt-ms],Xenobiotics,Xanthine Metabolism,TRUE
theophylline,Metabolon HD4 [nt-ms],Xenobiotics,Xanthine Metabolism,TRUE
threonate,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,TRUE
threonine,Biocrates p150 [t-ms],Amino Acid,,TRUE
threonine,Metabolon HD4 [nt-ms],Amino Acid,"Glycine, Serine and Threonine Metabolism",TRUE
thymol sulfate,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,FALSE
thyroxine,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,FALSE
tigloylglycine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",FALSE
tiglylcarnitine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",FALSE
trans-4-hydroxyproline,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
trans-urocanate,Metabolon HD4 [nt-ms],Amino Acid,Histidine Metabolism,TRUE
trigonelline (N'-methylnicotinate),Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,TRUE
trimethylamine N-oxide,Metabolon HD4 [nt-ms],Lipid,Phospholipid Metabolism,TRUE
tryptophan betaine,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
tryptophan,Biocrates p150 [t-ms],Amino Acid,,TRUE
tryptophan,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,TRUE
tyramine O-sulfate,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
tyrosine,Biocrates p150 [t-ms],Amino Acid,,TRUE
tyrosine,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
urate,Metabolon HD4 [nt-ms],Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",TRUE
urea,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,FALSE
uridine,Metabolon HD4 [nt-ms],Nucleotide,"Pyrimidine Metabolism, Uracil containing",TRUE
ursodeoxycholate,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,TRUE
valine,Biocrates p150 [t-ms],Amino Acid,,TRUE
valine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
vanillylmandelate (VMA),Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
xanthine,Metabolon HD4 [nt-ms],Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",TRUE
xanthosine,Metabolon HD4 [nt-ms],Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",FALSE
xanthurenate,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,TRUE
