metabolite,platform,super_pathway,sub_pathway,significant_any_challenge
3-hydroxyisobutyrate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
3-methyl-2-oxobutyrate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
3-methyl-2-oxovalerate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
4-methyl-2-oxopentanoate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
alpha-hydroxyisocaproate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
alpha-hydroxyisovalerate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",FALSE
beta-hydroxyisovalerate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
ethylmalonate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
isobutyrylcarnitine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
isobutyrylglycine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
isoleucine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
isovalerate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
isovalerylcarnitine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
isovalerylglycine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
leucine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
methylsuccinate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",FALSE
methylsuccinoylcarnitine (1),Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",FALSE
N-acetylisoleucine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
N-acetylleucine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
N-acetylvaline,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",FALSE
tigloylglycine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",FALSE
tiglylcarnitine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",FALSE
valine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
2-aminoadipate,Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,TRUE
3-methylglutarylcarnitine (2),Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,FALSE
5-hydroxylysine,Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,TRUE
6-oxopiperidine-2-carboxylic acid,Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,FALSE
glutarate (pentanedioate),Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,FALSE
glutarylcarnitine (C5),Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,FALSE
lysine,Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,TRUE
N-acetyl-cadaverine,Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,FALSE
"N6,N6,N6-trimethyllysine",Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,TRUE
N6-acetyllysine,Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,TRUE
pipecolate,Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,FALSE
2-aminobutyrate,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",TRUE
2-hydroxybutyrate/2-hydroxyisobutyrate,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",TRUE
alpha-ketobutyrate,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
cystathionine,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",TRUE
cysteine,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
cysteine s-sulfate,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
cysteine sulfinic acid,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
cystine,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
hypotaurine,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
methionine,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",TRUE
methionine sulfone,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
methionine sulfoxide,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",TRUE
N-acetylmethionine,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
N-acetyltaurine,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
N-formylmethionine,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
S-adenosylhomocysteine (SAH),Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
S-methylcysteine,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
taurine,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",TRUE
2-hydroxyphenylacetate,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
3-(4-hydroxyphenyl)lactate,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
3-methoxytyrosine,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,FALSE
3-phenylpropionate (hydrocinnamate),Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
4-hydroxyphenylacetatoylcarnitine,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
4-hydroxyphenylpyruvate,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
dopamine sulfate (2),Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
N-acetylphenylalanine,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
N-acetyltyrosine,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
N-formylphenylalanine,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
o-cresol sulfate,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,FALSE
p-cresol sulfate,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,FALSE
p-cresol-glucuronide*,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,FALSE
phenol sulfate,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
phenylacetylcarnitine,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
phenylacetylglutamate,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,FALSE
phenylacetylglutamine,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,FALSE
phenylalanine,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
phenyllactate (PLA),Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
phenylpyruvate,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
thyroxine,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,FALSE
tyramine O-sulfate,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
tyrosine,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
vanillylmandelate (VMA),Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
4-acetamidobutanoate,Metabolon HD4 [nt-ms],Amino Acid,Polyamine Metabolism,FALSE
5-methylthioadenosine (MTA),Metabolon HD4 [nt-ms],Amino Acid,Polyamine Metabolism,TRUE
acisoga,Metabolon HD4 [nt-ms],Amino Acid,Polyamine Metabolism,FALSE
N-acetylputrescine,Metabolon HD4 [nt-ms],Amino Acid,Polyamine Metabolism,FALSE
spermidine,Metabolon HD4 [nt-ms],Amino Acid,Polyamine Metabolism,TRUE
3-indoxyl sulfate,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
5-hydroxyindoleacetate,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
C-glycosyltryptophan,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
indoleacetate,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
indoleacetylglutamine,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
indolelactate,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
indolepropionate,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
kynurenate,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
kynurenine,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,TRUE
N-acetylkynurenine (2),Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,TRUE
N-acetyltryptophan,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,TRUE
serotonin,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
tryptophan,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,TRUE
tryptophan betaine,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
xanthurenate,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,TRUE
arginine,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
argininosuccinate,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,FALSE
citrulline,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
dimethylarginine (SDMA + ADMA),Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
homoarginine,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
homocitrulline,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
N-acetylarginine,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,FALSE
N-acetylcitrulline,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
N-delta-acetylornithine,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,FALSE
N-methylproline,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,FALSE
"N2,N5-diacetylornithine",Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,FALSE
ornithine,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
pro-hydroxy-pro,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
proline,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
trans-4-hydroxyproline,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
urea,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,FALSE
arginine,Biocrates p150 [t-ms],Amino Acid,,TRUE
glutamine,Biocrates p150 [t-ms],Amino Acid,,TRUE
glycine,Biocrates p150 [t-ms],Amino Acid,,TRUE
histidine,Biocrates p150 [t-ms],Amino Acid,,TRUE
leucine or isoleucine,Biocrates p150 [t-ms],Amino Acid,,TRUE
methionine,Biocrates p150 [t-ms],Amino Acid,,TRUE
ornithine,Biocrates p150 [t-ms],Amino Acid,,TRUE
phenylalanine,Biocrates p150 [t-ms],Amino Acid,,TRUE
proline,Biocrates p150 [t-ms],Amino Acid,,TRUE
serine,Biocrates p150 [t-ms],Amino Acid,,TRUE
threonine,Biocrates p150 [t-ms],Amino Acid,,TRUE
tryptophan,Biocrates p150 [t-ms],Amino Acid,,TRUE
tyrosine,Biocrates p150 [t-ms],Amino Acid,,TRUE
valine,Biocrates p150 [t-ms],Amino Acid,,TRUE
erythronate*,Metabolon HD4 [nt-ms],Carbohydrate,Aminosugar Metabolism,TRUE
glucuronate,Metabolon HD4 [nt-ms],Carbohydrate,Aminosugar Metabolism,FALSE
N-acetylglucosaminylasparagine,Metabolon HD4 [nt-ms],Carbohydrate,Aminosugar Metabolism,FALSE
N-acetylneuraminate,Metabolon HD4 [nt-ms],Carbohydrate,Aminosugar Metabolism,FALSE
fructose,Metabolon HD4 [nt-ms],Carbohydrate,"Fructose, Mannose and Galactose Metabolism",TRUE
mannitol/sorbitol,Metabolon HD4 [nt-ms],Carbohydrate,"Fructose, Mannose and Galactose Metabolism",TRUE
mannose,Metabolon HD4 [nt-ms],Carbohydrate,"Fructose, Mannose and Galactose Metabolism",TRUE
maltose,Metabolon HD4 [nt-ms],Carbohydrate,Glycogen Metabolism,TRUE
maltotriose,Metabolon HD4 [nt-ms],Carbohydrate,Glycogen Metabolism,FALSE
"1,5-anhydroglucitol (1,5-AG)",Metabolon HD4 [nt-ms],Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",FALSE
3-phosphoglycerate,Metabolon HD4 [nt-ms],Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE
glucose,Metabolon HD4 [nt-ms],Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE
glycerate,Metabolon HD4 [nt-ms],Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE
lactate,Metabolon HD4 [nt-ms],Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE
pyruvate,Metabolon HD4 [nt-ms],Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE
arabitol/xylitol,Metabolon HD4 [nt-ms],Carbohydrate,Pentose Metabolism,FALSE
arabonate/xylonate,Metabolon HD4 [nt-ms],Carbohydrate,Pentose Metabolism,FALSE
ribitol,Metabolon HD4 [nt-ms],Carbohydrate,Pentose Metabolism,FALSE
ribonate,Metabolon HD4 [nt-ms],Carbohydrate,Pentose Metabolism,TRUE
H1 (hexose),Biocrates p150 [t-ms],Carbohydrate,,TRUE
oxalate (ethanedioate),Metabolon HD4 [nt-ms],Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,TRUE
threonate,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,TRUE
"bilirubin (E,E)*",Metabolon HD4 [nt-ms],Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,TRUE
"bilirubin (E,Z or Z,E)*",Metabolon HD4 [nt-ms],Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,TRUE
"bilirubin (Z,Z)",Metabolon HD4 [nt-ms],Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,TRUE
biliverdin,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,FALSE
1-methylnicotinamide,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,TRUE
N1-Methyl-2-pyridone-5-carboxamide,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,FALSE
nicotinamide,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,TRUE
nicotinamide riboside,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,FALSE
quinolinate,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,FALSE
trigonelline (N'-methylnicotinate),Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,TRUE
pantothenate,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Pantothenate and CoA Metabolism,TRUE
flavin adenine dinucleotide (FAD),Metabolon HD4 [nt-ms],Cofactors and Vitamins,Riboflavin Metabolism,FALSE
alpha-tocopherol,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Tocopherol Metabolism,TRUE
gamma-CEHC,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Tocopherol Metabolism,TRUE
gamma-tocopherol/beta-tocopherol,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Tocopherol Metabolism,TRUE
retinol (Vitamin A),Metabolon HD4 [nt-ms],Cofactors and Vitamins,Vitamin A Metabolism,FALSE
pyridoxate,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Vitamin B6 Metabolism,TRUE
phosphate,Metabolon HD4 [nt-ms],Energy,Oxidative Phosphorylation,TRUE
alpha-ketoglutarate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,FALSE
cis-aconitate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,FALSE
citrate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,FALSE
fumarate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,FALSE
malate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,TRUE
succinate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,FALSE
succinylcarnitine,Metabolon HD4 [nt-ms],Energy,TCA Cycle,TRUE
carnitine,Metabolon HD4 [nt-ms],Lipid,Carnitine Metabolism,FALSE
deoxycarnitine,Metabolon HD4 [nt-ms],Lipid,Carnitine Metabolism,FALSE
12-HETE,Metabolon HD4 [nt-ms],Lipid,Eicosanoid,FALSE
oleoyl ethanolamide,Metabolon HD4 [nt-ms],Lipid,Endocannabinoid,TRUE
palmitoyl ethanolamide,Metabolon HD4 [nt-ms],Lipid,Endocannabinoid,TRUE
palmitoylcholine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism (Acyl Choline),FALSE
butyrylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism (also BCAA Metabolism),TRUE
methylmalonate (MMA),Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism (also BCAA Metabolism),FALSE
propionylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism (also BCAA Metabolism),TRUE
propionylglycine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism (also BCAA Metabolism),FALSE
3-hydroxybutyrylcarnitine (1),Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
3-hydroxybutyrylcarnitine (2),Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
acetylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
adipoylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
cis-4-decenoyl carnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
decanoylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
hexanoylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
laurylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
linoleoylcarnitine*,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
myristoleoylcarnitine*,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
myristoylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
octanoylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
oleoylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
palmitoylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
stearoylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
suberoyl carnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
N-palmitoyl glycine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Glycine),TRUE
2-methylmalonyl carnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Synthesis,FALSE
malonate,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Synthesis,FALSE
malonylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Synthesis,FALSE
linoleamide (18:2n6),Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Amide",FALSE
oleamide,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Amide",FALSE
palmitic amide,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Amide",FALSE
2-aminoheptanoate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Amino",TRUE
2-aminooctanoate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Amino",FALSE
15-methylpalmitate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Branched",TRUE
17-methylstearate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Branched",TRUE
