"metabolite","cluster"
"beta.hydroxyisovalerate..P..nt.ms.",1
"betaine..P..nt.ms.",4
"betonicine..P..nt.ms.",4
"bilirubin..E.E...P..nt.ms.",5
"bilirubin..E.Z.or.Z.E...P..nt.ms.",5
"bilirubin..Z.Z...P..nt.ms.",5
"biliverdin..P..nt.ms.",5
"bradykinin..P..nt.ms.",4
"bradykinin..des.arg.9...P..nt.ms.",2
"bradykinin..hydroxy.pro.3...P..nt.ms.",1
"butyrylcarnitine..P..nt.ms.",5
"C.glycosyltryptophan..P..nt.ms.",2
"cadaverine..P..nt.ms.",4
"caffeine..P..nt.ms.",2
"campesterol..P..nt.ms.",4
"caprate..10.0...P..nt.ms.",5
"caproate..6.0...P..nt.ms.",4
"caprylate..8.0...P..nt.ms.",5
"carboxyibuprofen..P..nt.ms.",4
"carnitine..P..nt.ms.",2
"carnosine..P..nt.ms.",2
"catechol.sulfate..P..nt.ms.",1
"chenodeoxycholate..P..nt.ms.",1
"cholate..P..nt.ms.",4
"cholesterol..P..nt.ms.",3
"choline..P..nt.ms.",2
"choline.phosphate..P..nt.ms.",3
"cinnamoylglycine..P..nt.ms.",5
"cis.4.decenoyl.carnitine..P..nt.ms.",5
"cis.aconitate..P..nt.ms.",1
"citrate..P..nt.ms.",5
"citrulline..P..nt.ms.",2
"corticosterone..P..nt.ms.",4
"cortisol..P..nt.ms.",1
"cortisone..P..nt.ms.",4
"cotinine..P..nt.ms.",4
"cotinine.N.oxide..P..nt.ms.",4
"creatine..P..nt.ms.",4
"creatinine..P..nt.ms.",2
"cys.gly..oxidized..P..nt.ms.",2
"cystathionine..P..nt.ms.",2
"cysteine..P..nt.ms.",2
"cysteine.s.sulfate..P..nt.ms.",1
"cysteine.sulfinic.acid..P..nt.ms.",5
"cysteine.glutathione.disulfide..P..nt.ms.",5
"cysteinylglycine..P..nt.ms.",2
"cystine..P..nt.ms.",4
"cytidine..P..nt.ms.",1
"decanoylcarnitine..P..nt.ms.",5
"dehydroisoandrosterone.sulfate..DHEA.S...P..nt.ms.",2
"deoxycarnitine..P..nt.ms.",2
"deoxycholate..P..nt.ms.",1
"dihydroferulic.acid..P..nt.ms.",4
"dihydroorotate..P..nt.ms.",2
"dimethyl.sulfone..P..nt.ms.",4
"dimethylarginine..SDMA...ADMA...P..nt.ms.",2
"dimethylglycine..P..nt.ms.",2
"dodecanedioate..P..nt.ms.",5
"dopamine.sulfate..2...P..nt.ms.",1
"DSGEGDFXAEGGGVR..P..nt.ms.",4
"EDTA..P..nt.ms.",2
"epiandrosterone.sulfate..P..nt.ms.",2
"equol.glucuronide..P..nt.ms.",4
"equol.sulfate..P..nt.ms.",4
"ergothioneine..P..nt.ms.",4
"erythritol..P..nt.ms.",1
"erythronate..P..nt.ms.",1
"estrone.3.sulfate..P..nt.ms.",5
"ethylmalonate..P..nt.ms.",3
"etiocholanolone.glucuronide..P..nt.ms.",1
"eugenol.sulfate..P..nt.ms.",4
"ferulic.acid.4.sulfate..P..nt.ms.",4
"flavin.adenine.dinucleotide..FAD...P..nt.ms.",2
"fructose..P..nt.ms.",1
"fumarate..P..nt.ms.",4
"gamma.carboxyglutamate..P..nt.ms.",2
"gamma.CEHC..P..nt.ms.",1
"gamma.CEHC.glucuronide..P..nt.ms.",1
"gamma.glutamyl.2.aminobutyrate..P..nt.ms.",2
"gamma.glutamyl.epsilon.lysine..P..nt.ms.",2
"gamma.glutamylalanine..P..nt.ms.",2
"gamma.glutamylglutamate..P..nt.ms.",2
"gamma.glutamylglutamine..P..nt.ms.",2
"gamma.glutamylglycine..P..nt.ms.",2
"gamma.glutamylhistidine..P..nt.ms.",2
"gamma.glutamylisoleucine..P..nt.ms.",2
"gamma.glutamylleucine..P..nt.ms.",2
"gamma.glutamylmethionine..P..nt.ms.",2
"gamma.glutamylphenylalanine..P..nt.ms.",2
"gamma.glutamylthreonine..P..nt.ms.",2
"gamma.glutamyltryptophan..P..nt.ms.",2
"gamma.glutamyltyrosine..P..nt.ms.",2
"gamma.glutamylvaline..P..nt.ms.",2
"gamma.tocopherol.beta.tocopherol..P..nt.ms.",1
"gentisate..P..nt.ms.",4
"gluconate..P..nt.ms.",1
"glucose..P..nt.ms.",1
"glucuronate..P..nt.ms.",1
"glutamate..P..nt.ms.",2
"glutamine..P..nt.ms.",5
"glutarate..pentanedioate...P..nt.ms.",4
"glutarylcarnitine..C5...P..nt.ms.",2
"glutathione..oxidized..GSSG...P..nt.ms.",4
"glutathione..reduced..GSH...P..nt.ms.",4
"glycerate..P..nt.ms.",1
"glycerol..P..nt.ms.",5
"glycerol.3.phosphate..P..nt.ms.",2
"glycerophosphoethanolamine..P..nt.ms.",2
"glycerophosphoinositol..P..nt.ms.",4
"glycerophosphorylcholine..GPC...P..nt.ms.",1
"glycine..P..nt.ms.",2
"glycochenodeoxycholate..P..nt.ms.",1
"glycochenodeoxycholate.glucuronide..1...P..nt.ms.",1
"glycochenodeoxycholate.sulfate..P..nt.ms.",1
"glycocholate..P..nt.ms.",1
"glycocholate.glucuronide..1...P..nt.ms.",1
"glycocholenate.sulfate..P..nt.ms.",2
"glycodeoxycholate..P..nt.ms.",1
"glycodeoxycholate.sulfate..P..nt.ms.",1
"glycohyocholate..P..nt.ms.",1
"glycolithocholate..P..nt.ms.",1
"glycolithocholate.sulfate..P..nt.ms.",1
"glycoursodeoxycholate..P..nt.ms.",1
"glycylvaline..P..nt.ms.",4
"guanidinoacetate..P..nt.ms.",4
"guanidinosuccinate..P..nt.ms.",4
"heme..P..nt.ms.",4
"hexadecanedioate..P..nt.ms.",5
"hexanoylcarnitine..P..nt.ms.",5
"hexanoylglycine..P..nt.ms.",5
"hippurate..P..nt.ms.",4
"histidine..P..nt.ms.",2
"homoarginine..P..nt.ms.",2
"homocitrulline..P..nt.ms.",1
"homostachydrine..P..nt.ms.",4
"hydantoin.5.propionic.acid..P..nt.ms.",1
"hydroquinone.sulfate..P..nt.ms.",4
"hydroxycotinine..P..nt.ms.",4
"hyocholate..P..nt.ms.",1
"hypotaurine..P..nt.ms.",2
"hypoxanthine..P..nt.ms.",4
"I.urobilinogen..P..nt.ms.",4
"imidazole.lactate..P..nt.ms.",1
"imidazole.propionate..P..nt.ms.",4
"iminodiacetate..IDA...P..nt.ms.",2
"indole.3.carboxylic.acid..P..nt.ms.",1
"indoleacetate..P..nt.ms.",1
"indoleacetylglutamine..P..nt.ms.",4
"indolelactate..P..nt.ms.",2
"indolepropionate..P..nt.ms.",4
"indolin.2.one..P..nt.ms.",2
"inosine..P..nt.ms.",4
"inosine.5..monophosphate..IMP...P..nt.ms.",4
"isobutyrylcarnitine..P..nt.ms.",1
"isobutyrylglycine..P..nt.ms.",1
"isoeugenol.sulfate..P..nt.ms.",4
"isoleucine..P..nt.ms.",2
"isovalerate..P..nt.ms.",2
"isovalerylcarnitine..P..nt.ms.",2
"isovalerylglycine..P..nt.ms.",1
"kynurenate..P..nt.ms.",2
"kynurenine..P..nt.ms.",2
"L.urobilin..P..nt.ms.",1
"lactate..P..nt.ms.",4
"lanthionine..P..nt.ms.",1
"laurate..12.0...P..nt.ms.",5
"laurylcarnitine..P..nt.ms.",5
"leucine..P..nt.ms.",2
"linoleamide..18.2n6...P..nt.ms.",2
"linoleoylcarnitine..P..nt.ms.",5
"lysine..P..nt.ms.",2
"malate..P..nt.ms.",4
"maleate..P..nt.ms.",1
"malonate..P..nt.ms.",5
"malonylcarnitine..P..nt.ms.",4
"maltose..P..nt.ms.",4
"maltotetraose..P..nt.ms.",4
"maltotriose..P..nt.ms.",4
"mannitol.sorbitol..P..nt.ms.",4
"mannose..P..nt.ms.",5
"methionine..P..nt.ms.",2
"methionine.sulfone..P..nt.ms.",2
"methionine.sulfoxide..P..nt.ms.",1
"methyl.glucopyranoside..alpha...beta...P..nt.ms.",4
"methyl.indole.3.acetate..P..nt.ms.",2
"methyl.4.hydroxybenzoate.sulfate..P..nt.ms.",4
"methylmalonate..MMA...P..nt.ms.",4
"methylsuccinate..P..nt.ms.",1
"methylsuccinoylcarnitine..1...P..nt.ms.",4
"myo.inositol..P..nt.ms.",1
"myristoleoylcarnitine..P..nt.ms.",5
"myristoylcarnitine..P..nt.ms.",5
"N..2.furoyl.glycine..P..nt.ms.",4
"N.acetyl.1.methylhistidine..P..nt.ms.",4
"N.acetyl.3.methylhistidine..P..nt.ms.",4
"N.acetyl.aspartyl.glutamate..NAAG...P..nt.ms.",3
"N.acetyl.beta.alanine..P..nt.ms.",2
"N.acetyl.cadaverine..P..nt.ms.",2
"N.acetyl.S.allyl.L.cysteine..P..nt.ms.",4
"N.acetylalanine..P..nt.ms.",2
"N.acetylalliin..P..nt.ms.",4
"N.acetylarginine..P..nt.ms.",4
"N.acetylaspartate..NAA...P..nt.ms.",1
"N.acetylcarnosine..P..nt.ms.",2
"N.acetylcitrulline..P..nt.ms.",4
"N.acetylglucosaminylasparagine..P..nt.ms.",2
"N.acetylglutamate..P..nt.ms.",1
"N.acetylglutamine..P..nt.ms.",4
"N.acetylglycine..P..nt.ms.",5
"N.acetylhistamine..P..nt.ms.",4
"N.acetylhistidine..P..nt.ms.",4
"N.acetylisoleucine..P..nt.ms.",1
"N.acetylkynurenine..2...P..nt.ms.",4
"N.acetylleucine..P..nt.ms.",4
"N.acetylmethionine..P..nt.ms.",4
"N.acetylneuraminate..P..nt.ms.",2
"N.acetylphenylalanine..P..nt.ms.",4
"N.acetylputrescine..P..nt.ms.",2
"N.acetylserine..P..nt.ms.",2
"N.acetyltaurine..P..nt.ms.",1
"N.acetylthreonine..P..nt.ms.",1
"N.acetyltryptophan..P..nt.ms.",4
"N.acetyltyrosine..P..nt.ms.",4
"N.acetylvaline..P..nt.ms.",2
"N.delta.acetylornithine..P..nt.ms.",1
"N.formylmethionine..P..nt.ms.",2
"N.formylphenylalanine..P..nt.ms.",1
"N.methyl.4.aminobutyric.acid..P..nt.ms.",4
"N.methylpipecolate..P..nt.ms.",2
"N.methylproline..P..nt.ms.",4
"N.oleoyltaurine..P..nt.ms.",4
"N.palmitoyl.glycine..P..nt.ms.",5
"N.palmitoyltaurine..P..nt.ms.",5
"N.stearoyltaurine..P..nt.ms.",4
"N1.methyl.2.pyridone.5.carboxamide..P..nt.ms.",1
"N1.methyladenosine..P..nt.ms.",2
"N2.N2.dimethylguanosine..P..nt.ms.",2
"N2.N5.diacetylornithine..P..nt.ms.",4
"N4.acetylcytidine..P..nt.ms.",2
"N6.acetyllysine..P..nt.ms.",1
"N6.carbamoylthreonyladenosine..P..nt.ms.",2
"N6.methyladenosine..P..nt.ms.",4
"N6.succinyladenosine..P..nt.ms.",2
"N6.N6.N6.trimethyllysine..P..nt.ms.",2
"nicotinamide..P..nt.ms.",4
"nicotinamide.riboside..P..nt.ms.",4
"O.acetylhomoserine..P..nt.ms.",4
"o.cresol.sulfate..P..nt.ms.",4
"O.methylcatechol.sulfate..P..nt.ms.",1
"O.sulfo.L.tyrosine..P..nt.ms.",2
"octadecanedioate..P..nt.ms.",5
"octanoylcarnitine..P..nt.ms.",5
"oleamide..P..nt.ms.",2
"oleoyl.ethanolamide..P..nt.ms.",5
"oleoylcarnitine..P..nt.ms.",5
"ornithine..P..nt.ms.",2
"orotate..P..nt.ms.",1
"orotidine..P..nt.ms.",2
"oxalate..ethanedioate...P..nt.ms.",1
"p.cresol.sulfate..P..nt.ms.",1
"p.cresol.glucuronide..P..nt.ms.",4
"palmitic.amide..P..nt.ms.",4
"palmitoyl.ethanolamide..P..nt.ms.",5
"palmitoylcarnitine..P..nt.ms.",5
"palmitoylcholine..P..nt.ms.",1
"pantothenate..P..nt.ms.",1
"paraxanthine..P..nt.ms.",4
"phenol.sulfate..P..nt.ms.",2
"phenylacetylcarnitine..P..nt.ms.",1
"phenylacetylglutamate..P..nt.ms.",4
"phenylacetylglutamine..P..nt.ms.",1
"phenylalanine..P..nt.ms.",2
"phenylalanylalanine..P..nt.ms.",4
"phenylalanylglycine..P..nt.ms.",4
"phenyllactate..PLA...P..nt.ms.",1
"phenylpyruvate..P..nt.ms.",1
"phosphate..P..nt.ms.",4
"phosphoethanolamine..P..nt.ms.",4
"phytanate..P..nt.ms.",5
"pipecolate..P..nt.ms.",2
"piperine..P..nt.ms.",2
"pregn.steroid.monosulfate..P..nt.ms.",1
"pregnanediol.3.glucuronide..P..nt.ms.",1
"pregnanolone.allopregnanolone.sulfate..P..nt.ms.",1
"pregnen.diol.disulfate..P..nt.ms.",1
"pregnenolone.sulfate..P..nt.ms.",1
"pristanate..P..nt.ms.",5
"pro.hydroxy.pro..P..nt.ms.",2
"proline..P..nt.ms.",2
"prolylglycine..P..nt.ms.",2
"propionylcarnitine..P..nt.ms.",4
"propionylglycine..P..nt.ms.",4
"propyl.4.hydroxybenzoate.sulfate..P..nt.ms.",4
"pseudouridine..P..nt.ms.",2
"pyridoxate..P..nt.ms.",1
"pyroglutamine..P..nt.ms.",1
"pyrraline..P..nt.ms.",4
"pyruvate..P..nt.ms.",1
"quinate..P..nt.ms.",4
"quinolinate..P..nt.ms.",2
"retinol..Vitamin.A...P..nt.ms.",2
"ribitol..P..nt.ms.",4
"riboflavin..Vitamin.B2...P..nt.ms.",4
"ribonate..P..nt.ms.",1
"S.1.pyrroline.5.carboxylate..P..nt.ms.",1
"S.adenosylhomocysteine..SAH...P..nt.ms.",2
"S.allylcysteine..P..nt.ms.",4
"S.methylcysteine..P..nt.ms.",4
"S.methylmethionine..P..nt.ms.",1
"sarcosine..N.methylglycine...P..nt.ms.",2
"sebacate..decanedioate...P..nt.ms.",5
"serine..P..nt.ms.",2
"serotonin..P..nt.ms.",4
"solanidine..P..nt.ms.",4
"spermidine..P..nt.ms.",2
"sphinganine..P..nt.ms.",4
"sphinganine.1.phosphate..P..nt.ms.",4
"sphingosine..P..nt.ms.",4
"sphingosine.1.phosphate..P..nt.ms.",4
"stachydrine..P..nt.ms.",4
"stearoylcarnitine..P..nt.ms.",5
"suberate..octanedioate...P..nt.ms.",5
"suberoyl.carnitine..P..nt.ms.",5
"succinate..P..nt.ms.",4
"succinylcarnitine..P..nt.ms.",2
"sucrose..P..nt.ms.",1
"sulfate..P..nt.ms.",1
"tartarate..P..nt.ms.",1
"tartronate..hydroxymalonate...P..nt.ms.",1
"taurine..P..nt.ms.",4
"tauro.beta.muricholate..P..nt.ms.",1
"taurochenodeoxycholate..P..nt.ms.",1
"taurocholate..P..nt.ms.",1
"taurocholenate.sulfate..P..nt.ms.",1
"taurodeoxycholate..P..nt.ms.",1
"taurolithocholate..P..nt.ms.",1
"taurolithocholate.3.sulfate..P..nt.ms.",1
"tauroursodeoxycholate..P..nt.ms.",1
"tetradecanedioate..P..nt.ms.",5
"theobromine..P..nt.ms.",1
"theophylline..P..nt.ms.",4
"threonate..P..nt.ms.",1
