"Metabolite","Correlation","p_value","p_adjusted"
"gamma-glutamylglycine [P, nt-ms]",0.234792826884982,1.14073439658105e-06,0.00072550707622555
"citrulline [P, nt-ms]",-0.233486497426949,1.31273213159426e-06,0.000834897635693947
"guanidinoacetate [P, nt-ms]",-0.231558824434165,1.61261408131136e-06,0.00102562255571403
"acetoacetate [P, nt-ms]",-0.229001433304532,2.11294044704845e-06,0.00134383012432281
"1-arachidoyl-GPC (20:0) [P, nt-ms]",0.228710044485223,2.17857838764819e-06,0.00138557585454425
"phenol sulfate [P, nt-ms]",0.228317979137111,2.26997922834828e-06,0.0014437067892295
"cinnamoylglycine [P, nt-ms]",-0.227955786698528,2.3576671139597e-06,0.00149947628447837
"C16:2 (hexadecadienylcarnitine) [P, t-ms]",-0.226418506346881,2.76724198285661e-06,0.0017599659010968
"choline phosphate [P, nt-ms]",-0.223400654736569,3.77746392127003e-06,0.00240246705392774
"N-acetylglycine [P, nt-ms]",-0.221940783590833,4.38441643506899e-06,0.00278848885270388
"indolelactate [P, nt-ms]",0.221780104049107,4.4566411191494e-06,0.00283442375177902
"cortisol [P, nt-ms]",0.221535847176003,4.56861291413394e-06,0.00290563781338918
"C14:2 (tetradecadienylcarnitine) [P, t-ms]",-0.220756206690562,4.94425794965431e-06,0.00314454805598014
"p-cresol sulfate [P, nt-ms]",0.219682752345545,5.50995654075519e-06,0.0035043323599203
"gamma-glutamylhistidine [P, nt-ms]",0.216840845949707,7.32106048167141e-06,0.00465619446634301
"N-acetylalliin [P, nt-ms]",-0.216798525606905,7.35190086615225e-06,0.00467580895087283
"C12:1 (dodecenoylcarnitine) [P, t-ms]",-0.216100674619638,7.87865182792728e-06,0.00501082256256175
"nicotinamide riboside [P, nt-ms]",-0.214543702378304,9.186440266918e-06,0.00584257600975984
"3-hydroxybutyrylcarnitine (2) [P, nt-ms]",-0.211100380855755,1.28503782193653e-05,0.00817284054751631
"17-methylstearate [P, nt-ms]",-0.210945786262198,1.30438170365654e-05,0.00829586763525558
"6-hydroxyindole sulfate [P, nt-ms]",0.210939661626727,1.30515372969112e-05,0.00830077772083553
"valine [P, nt-ms]",0.210393279291675,1.3758020276347e-05,0.00875010089575672
"N-acetylthreonine [P, nt-ms]",0.209073599267454,1.56173188239107e-05,0.00993261477200719
"3-hydroxydecanoate [P, nt-ms]",-0.208516444162958,1.64719060806236e-05,0.0104761322672766
"1-behenoyl-GPC (22:0) [P, nt-ms]",0.206272251078938,2.03851512200207e-05,0.0129649561759332
"vanillylmandelate (VMA) [P, nt-ms]",0.205777475351564,2.13593517257995e-05,0.0135845476976085
"C14:1 (tetradecenoylcarnitine) [P, t-ms]",-0.204387782082556,2.43373286392746e-05,0.0154785410145787
"PC aa C32:0 [P, t-ms]",-0.20436522720612,2.43887617535772e-05,0.0155112524752751
"methylsuccinate [P, nt-ms]",0.203930494405074,2.5400469441375e-05,0.0161546985647145
"spermidine [P, nt-ms]",-0.202454322659093,2.91408074483132e-05,0.0185335535371272
"PC ae C38:2 [P, t-ms]",-0.201464647632201,3.19343845938311e-05,0.0203102686016766
"succinylcarnitine [P, nt-ms]",0.199706568520704,3.75325168419263e-05,0.0238706807114651
"C14:1-OH (hydroxytetradecenoylcarnitine) [P, t-ms]",-0.197710588820473,4.50104011445432e-05,0.0286266151279295
"tartarate [P, nt-ms]",0.197018930808672,4.79151978020054e-05,0.0304740658020754
"N-acetylglutamate [P, nt-ms]",0.196425251301767,5.05488784819973e-05,0.0321490867145503
"5alpha-androstan-3alpha,17beta-diol monosulfate (2) [P, nt-ms]",-0.196344028773814,5.09196529073943e-05,0.0323848992491028
"C18:2 (octadecadienylcarnitine) [P, t-ms]",-0.196202700397499,5.15709354727919e-05,0.0327991149606957
"2-hydroxy-3-methylvalerate [P, nt-ms]",0.195848560614711,5.32376377329077e-05,0.0338591375981293
"palmitoyl ethanolamide [P, nt-ms]",-0.193563613427561,6.52766937963979e-05,0.0415159772545091
"myristoleoylcarnitine [P, nt-ms]",-0.193449737195515,6.5939267213703e-05,0.0419373739479151
"taurine [P, nt-ms]",-0.191282597980406,7.98236080835871e-05,0.0507678147411614
"PC ae C34:2 [P, t-ms]",-0.190802288823698,8.32531366740993e-05,0.0529489949247272
"dopamine sulfate (2) [P, nt-ms]",0.190241148183429,8.74354925344226e-05,0.0556089732518928
"N-acetyl-3-methylhistidine [P, nt-ms]",-0.189980817810966,8.94422703300265e-05,0.0568852839298969
"propionylglycine [P, nt-ms]",0.189874940081056,9.02707733801721e-05,0.0574122118697895
"indolin-2-one [P, nt-ms]",0.189654099449491,9.20221729380073e-05,0.0585261019885726
"5-hydroxyindoleacetate [P, nt-ms]",0.188164560334862,0.00010469698968442,0.0665872854392911
"methyl-4-hydroxybenzoate sulfate [P, nt-ms]",0.187477714087813,0.000111078864304241,0.0706461576974971
"octadecanedioate [P, nt-ms]",-0.183789646586442,0.000152076207606617,0.0967204680378086
"threonine [P, nt-ms]",0.182545614007867,0.000168846436819607,0.10738633381727
"caprylate (8:0) [P, nt-ms]",-0.182102450793492,0.000175228257264702,0.111445171620351
"3-methylhistidine [P, nt-ms]",-0.181760116173017,0.000180312075407601,0.114678479959234
"PC ae C36:3 [P, t-ms]",-0.181613676962956,0.000182528681274182,0.11608824129038
"adenosine [P, nt-ms]",-0.181386621724589,0.000186016078343656,0.118306225826565
"trigonelline (N'-methylnicotinate) [P, nt-ms]",-0.180316683230342,0.000203305740517146,0.129302450968905
"pristanate [P, nt-ms]",-0.180245601388086,0.000204506095494067,0.130065876734226
"C0 (carnitine) [P, t-ms]",0.179699789899907,0.000213946646456698,0.13607006714646
"2-hydroxyoctanoate [P, nt-ms]",0.179598066558812,0.000215750560251813,0.137217356320153
"ornithine [P, nt-ms]",0.179488293941707,0.000217713174354013,0.138465578889152
"PC ae C34:0 [P, t-ms]",-0.178244572052193,0.000241147534203254,0.153369831753269
"3b-hydroxy-5-cholenoic acid [P, nt-ms]",0.176009277132687,0.000289293880480089,0.183990907985337
"glutamine [P, nt-ms]",-0.17565819117843,0.000297625503657642,0.18928982032626
"gamma-glutamylglutamate [P, nt-ms]",0.174998390828428,0.000313892280624965,0.199635490477477
"C4 (butyrylcarnitine) [P, t-ms]",0.174984526672724,0.000314242820982175,0.199858434144663
"4-hydroxyhippurate [P, nt-ms]",0.172907872287163,0.000371074345465515,0.236003283716067
"N6-carbamoylthreonyladenosine [P, nt-ms]",0.172625251863008,0.000379510172630536,0.241368469793021
"1-methylguanidine [P, nt-ms]",0.172187563797221,0.000392927731518332,0.249902037245659
"N-acetyl-beta-alanine [P, nt-ms]",0.171095805949879,0.000428345098329445,0.272427482537527
"cystathionine [P, nt-ms]",0.170564005187785,0.000446652611894751,0.284071061165062
"cysteine s-sulfate [P, nt-ms]",0.16990354873975,0.000470402106332885,0.299175739627715
"gamma-carboxyglutamate [P, nt-ms]",0.169205308798227,0.000496783078446914,0.315954037892237
"andro steroid monosulfate (1) [P, nt-ms]",0.167879076012241,0.000550714168646158,0.350254211258957
"PC ae C32:1 [P, t-ms]",-0.167868702315477,0.000551156657668356,0.350535634277074
"gamma-glutamyltryptophan [P, nt-ms]",0.167823512192029,0.000553088090483317,0.35176402554739
"gamma-glutamylisoleucine [P, nt-ms]",0.167163471129425,0.000582023812629308,0.37016714483224
"lysoPC a C20:3 [P, t-ms]",-0.165966192341531,0.000638124705212802,0.405847312515342
"choline [P, nt-ms]",0.164579505204344,0.000709346987086938,0.451144683787292
"sarcosine (N-methylglycine) [P, nt-ms]",0.16425465103201,0.000727063357625091,0.462412295449558
"C8 (octanoylcarnitine) [P, t-ms]",-0.16359484728698,0.000764314078115914,0.486103753681721
"PC aa C30:0 [P, t-ms]",-0.16313832198587,0.000791113331635556,0.503148078920214
"hexadecanedioate [P, nt-ms]",-0.1626573101672,0.000820288194370278,0.521703291619497
"xanthurenate [P, nt-ms]",0.162477063752733,0.000831474557155062,0.52881781835062
"hypotaurine [P, nt-ms]",-0.161344601257748,0.000905044882887764,0.575608545516618
"N-acetyltyrosine [P, nt-ms]",0.161133279829745,0.000919421753303509,0.584752235101032
"isoleucine [P, nt-ms]",0.159728536494503,0.00102047928999363,0.649024828435952
"3-aminoisobutyrate [P, nt-ms]",-0.159447440461116,0.00104189283831049,0.662643845165475
"octanoylcarnitine [P, nt-ms]",-0.159234585090736,0.00105838269813966,0.673131396016824
"12-HETE [P, nt-ms]",-0.159082914500256,0.00107027901157185,0.680697451359695
"C16:1-OH (hexadecenoylcarnitine) [P, t-ms]",-0.15855746023059,0.00111245274130539,0.707519943470231
"orotidine [P, nt-ms]",0.158521849691018,0.00111536557104507,0.709372503184663
"1-docosahexaenoyl-GPE (22:6) [P, nt-ms]",-0.158069380788564,0.00115299302453641,0.733303563605159
"N-delta-acetylornithine [P, nt-ms]",0.15770485296317,0.0011841537745659,0.753121800623912
"1,5-anhydroglucitol (1,5-AG) [P, nt-ms]",0.157070098461354,0.00124027085278577,0.788812262371751
"gamma-glutamylleucine [P, nt-ms]",0.156896024636929,0.00125608227338728,0.798868325874311
"C12 (dodecanoylcarnitine) [P, t-ms]",-0.156752403584075,0.00126926700687221,0.807253816370726
"PC ae C40:3 [P, t-ms]",-0.155734505577382,0.00136642253236564,0.869044730584544
"cholate [P, nt-ms]",0.155295924080235,0.00141035362698577,0.89698490676295
"C14 (tetradecanoylcarnitine) [P, t-ms]",-0.154955629286081,0.0014453295968104,0.919229623571412
"arabonate/xylonate [P, nt-ms]",0.154867184955705,0.00145454954312547,0.925093509427801
"5alpha-androstan-3alpha,17beta-diol disulfate [P, nt-ms]",-0.154825973395362,0.00145886409386165,0.927837563696012
"1-methylimidazoleacetate [P, nt-ms]",-0.15449687715881,0.00149374202111079,0.950019925426464
"2-aminophenol sulfate [P, nt-ms]",-0.15431502751844,0.0015133413835844,0.962485119959675
"1-(1-enyl-oleoyl)-GPC (P-18:1) [P, nt-ms]",0.00740507491194301,0.879732232253654,1
"1-(1-enyl-oleoyl)-GPE (P-18:1) [P, nt-ms]",-0.017457177434256,0.721296473979756,1
"1-(1-enyl-palmitoyl)-GPC (P-16:0) [P, nt-ms]",0.0741920402007973,0.129002880644396,1
"1-(1-enyl-palmitoyl)-GPE (P-16:0) [P, nt-ms]",0.0402654301693869,0.410468024419181,1
"1-(1-enyl-stearoyl)-GPC (P-18:0) [P, nt-ms]",-0.0215888889844011,0.659087473622927,1
"1-(1-enyl-stearoyl)-GPE (P-18:0) [P, nt-ms]",0.0720131249734733,0.140658047763757,1
"1-adrenoyl-GPC (22:4) [P, nt-ms]",-0.0645364123934627,0.186822471105686,1
"1-arachidonoyl-GPC (20:4n6) [P, nt-ms]",0.0762797064298147,0.118550962839321,1
"1-arachidonoyl-GPE (20:4n6) [P, nt-ms]",-0.103663855509712,0.0336809877766855,1
"1-arachidonoyl-GPI (20:4) [P, nt-ms]",0.00423095865606389,0.9311080489337,1
"1-arachidonylglycerol (20:4) [P, nt-ms]",-0.0263558831411572,0.590149984087867,1
"1-dihomo-linolenoyl-GPC (20:3n3 or 6) [P, nt-ms]",-0.0399207575125589,0.414489184979343,1
"1-dihomo-linolenoyl-GPE (20:3n3 or 6) [P, nt-ms]",-0.0303679483803676,0.534832497014856,1
"1-dihomo-linoleoyl-GPC (20:2) [P, nt-ms]",-0.0598539255365722,0.220921139597857,1
"1-docosahexaenoyl-GPC (22:6) [P, nt-ms]",-0.0238723368278747,0.625656950520641,1
"1-docosapentaenoyl-GPC (22:5n3) [P, nt-ms]",-0.042539798953108,0.384517982845739,1
"1-docosapentaenoyl-GPC (22:5n6) [P, nt-ms]",-0.036744935609665,0.452618670040779,1
"1-eicosapentaenoyl-GPC (20:5) [P, nt-ms]",0.0181699758925058,0.710418137907154,1
"1-eicosapentaenoyl-GPE (20:5) [P, nt-ms]",-0.0492868782262343,0.313606845080345,1
"1-eicosenoyl-GPC (20:1) [P, nt-ms]",0.101791420369073,0.0370415875479241,1
"1-linolenoyl-GPC (18:3) [P, nt-ms]",0.100513102658934,0.039495827891511,1
"1-linoleoyl-GPC (18:2) [P, nt-ms]",0.00269310033090145,0.956116359917242,1
"1-linoleoyl-GPE (18:2) [P, nt-ms]",-0.0371220645206946,0.447990049194755,1
"1-linoleoyl-GPI (18:2) [P, nt-ms]",0.0143049746713685,0.770052680545969,1
"1-linoleoylglycerol (18:2) [P, nt-ms]",-0.0066571392451455,0.891800993858617,1
"1-margaroyl-GPC (17:0) [P, nt-ms]",0.0847372873234421,0.0828217947722635,1
"1-methylhistidine [P, nt-ms]",-0.0665514981739917,0.173404786180048,1
"1-methylnicotinamide [P, nt-ms]",-0.042559185484885,0.384301174658721,1
"1-methylurate [P, nt-ms]",-0.0768884595407909,0.11563126198964,1
"1-methylxanthine [P, nt-ms]",-0.108952594988654,0.0255581776947818,1
"1-myristoyl-GPC (14:0) [P, nt-ms]",-0.000716853840655596,0.988313523226721,1
"1-nonadecanoyl-GPC (19:0) [P, nt-ms]",-0.0225669844432857,0.644679543300126,1
"1-oleoyl-GPC (18:1) [P, nt-ms]",0.0880401581237167,0.0714808693886035,1
"1-oleoyl-GPE (18:1) [P, nt-ms]",0.027779819207069,0.570218496319389,1
"1-oleoyl-GPI (18:1) [P, nt-ms]",0.14242880756957,0.00344290938998854,1
"1-palmitoleoyl-GPC (16:1) [P, nt-ms]",0.0216085994068372,0.658795856129458,1
"1-palmitoyl-GPC (16:0) [P, nt-ms]",0.0628461957737061,0.198653870238879,1
"1-palmitoyl-GPE (16:0) [P, nt-ms]",0.013609431394018,0.780941738680062,1
"1-palmitoyl-GPG (16:0) [P, nt-ms]",0.114816381862208,0.0185820072705999,1
"1-palmitoyl-GPI (16:0) [P, nt-ms]",-0.0340897632916432,0.485957590009148,1
"1-palmitoylglycerol (16:0) [P, nt-ms]",-0.0417259906301173,0.393686284818406,1
"1-palmityl-GPC (O-16:0) [P, nt-ms]",0.0954891733562762,0.0505141640951777,1
"1-pentadecanoyl-GPC (15:0) [P, nt-ms]",0.058936562498371,0.228092012404774,1
"1-stearoyl-GPC (18:0) [P, nt-ms]",0.065678142123513,0.179129279147489,1
"1-stearoyl-GPE (18:0) [P, nt-ms]",0.0348319295646296,0.476507660525036,1
"1-stearoyl-GPI (18:0) [P, nt-ms]",0.0547733802324388,0.262707032442465,1
"1-stearyl-GPC (O-18:0) [P, nt-ms]",0.0940993286599981,0.053980542472636,1
"1,7-dimethylurate [P, nt-ms]",-0.0725581618795963,0.137669577623107,1
"10-undecenoate (11:1n1) [P, nt-ms]",-0.0597015407024329,0.222101018342565,1
"16a-hydroxy DHEA 3-sulfate [P, nt-ms]",0.124893543765704,0.010408142101193,1
"17alpha-hydroxypregnenolone sulfate [P, nt-ms]",0.00177862270127271,0.971009410925377,1
"2-aminoadipate [P, nt-ms]",0.0417053611013503,0.393920396517833,1
"2-aminobutyrate [P, nt-ms]",-0.0149166512078011,0.760513706136041,1
"2-aminoheptanoate [P, nt-ms]",-0.133259233493526,0.00623668665093268,1
"2-arachidonoyl-GPC (20:4) [P, nt-ms]",0.0293786472192755,0.548227465141981,1
"2-arachidonoyl-GPE (20:4) [P, nt-ms]",-0.0427102796751529,0.382613976213777,1
"2-docosahexaenoyl-GPC (22:6) [P, nt-ms]",-0.043867704315659,0.369840140831735,1
"2-docosahexaenoyl-GPE (22:6) [P, nt-ms]",-0.0844296851774168,0.0839481078881441,1
"2-hydroxybutyrate/2-hydroxyisobutyrate [P, nt-ms]",-0.139328413605683,0.00422521389041273,1
"2-hydroxyglutarate [P, nt-ms]",-0.103655235344977,0.0336958428000288,1
"2-hydroxypalmitate [P, nt-ms]",-0.0876099108356648,0.07288215581933,1
"2-hydroxystearate [P, nt-ms]",-0.0125345733095091,0.797852933207878,1
"2-linoleoyl-GPC (18:2) [P, nt-ms]",-0.0274418925778395,0.574919576087845,1
"2-linoleoyl-GPE (18:2) [P, nt-ms]",-0.0159423823503813,0.744599438371263,1
"2-linoleoylglycerol (18:2) [P, nt-ms]",0.0553362636527904,0.257826483944504,1
"2-methylbutyrylcarnitine (C5) [P, nt-ms]",0.145471031101695,0.00280538353011136,1
"2-methylmalonyl carnitine [P, nt-ms]",-0.0237813511040442,0.626975034990616,1
"2-myristoyl-GPC (14:0) [P, nt-ms]",-0.021469121438725,0.660860554418413,1
"2-oleoyl-GPC (18:1) [P, nt-ms]",0.0762390358414585,0.118748061272438,1
"2-oleoyl-GPE (18:1) [P, nt-ms]",0.0779180266926848,0.110821792408353,1
"2-palmitoyl-GPC (16:0) [P, nt-ms]",0.0328860966033644,0.501496070825737,1
"2-palmitoyl-GPE (16:0) [P, nt-ms]",0.109367529149923,0.0249992127399547,1
"2-piperidinone [P, nt-ms]",-0.0319943444501533,0.51317479423322,1
"2-pyrrolidinone [P, nt-ms]",0.14025332710421,0.00397650272847187,1
"2-stearoyl-GPE (18:0) [P, nt-ms]",0.0353580937264999,0.469869308372961,1
"2,3-dihydroxyisovalerate [P, nt-ms]",0.0790459089817798,0.105735207184679,1
"2'-deoxyuridine [P, nt-ms]",0.111932091293637,0.0217731108874409,1
"21-hydroxypregnenolone disulfate [P, nt-ms]",0.136695937990588,0.00501189610728802,1
"21-hydroxypregnenolone monosulfate (1) [P, nt-ms]",0.118915624313161,0.0147508058497563,1
"3-(4-hydroxyphenyl)lactate [P, nt-ms]",0.137528854280516,0.00474978073019249,1
"3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF) [P, nt-ms]",-0.0490555896685647,0.315885872139456,1
